68	1.005610000
51	0.000863000
68	1.005715000
51	0.000861000
68	1.005629000
51	0.000767000
68	1.005309000
51	0.000863000
68	1.004315000
51	0.000691000
68	1.004285000
51	0.000688000
68	1.005077000
51	0.000820000
68	1.005728000
51	0.000884000
68	1.005428000
51	0.000825000
68	1.005734000
51	0.000854000
68	1.004152000
51	0.000419000
68	1.003997000
51	0.000826000
68	1.005322000
51	0.000616000
68	1.005483000
51	0.000894000
68	1.005569000
51	0.000858000
68	1.005635000
51	0.000875000
68	1.005681000
51	0.000820000
68	1.005479000
51	0.000872000
68	1.005374000
51	0.000737000
68	1.005378000
51	0.000886000
68	1.005450000
51	0.000881000
68	1.005617000
51	0.000861000
68	1.005505000
51	0.000883000
68	1.005624000
51	0.000813000
68	1.005508000
51	0.000918000
68	1.005591000
51	0.000900000
68	1.005756000
51	0.000864000
68	1.005394000
51	0.000854000
68	1.005586000
51	0.000787000
68	1.005204000
51	0.000671000
68	1.003184000
51	0.000750000
68	1.002918000
51	0.000664000
68	1.001952000
51	0.000648000
68	1.002132000
51	0.000663000
68	1.001978000
51	0.000403000
68	1.001942000
51	0.000402000
68	1.001924000
51	0.000675000
68	1.001857000
51	0.000735000
68	1.002765000
51	0.000693000
68	1.002501000
51	0.000639000
68	1.002033000
51	0.000646000
68	1.002380000
51	0.000758000
68	1.002478000
51	0.000671000
68	1.001842000
51	0.000668000
68	1.002997000
51	0.000862000
68	1.003520000
51	0.000641000
68	1.001900000
51	0.000643000
68	1.002552000
51	0.000820000
68	1.003752000
51	0.000472000
68	1.002886000
51	0.000652000
68	1.002673000
51	0.000724000
68	1.003206000
51	0.000700000
68	1.002602000
51	0.000349000
68	1.002902000
51	0.000617000
68	1.005333000
51	0.000859000
68	1.004106000
51	0.000711000
68	1.002953000
51	0.000730000
68	1.003198000
51	0.000863000
68	1.004391000
51	0.000847000
68	1.005569000
51	0.000821000
68	1.005186000
51	0.000744000
68	1.003678000
51	0.000782000
68	1.004667000
51	0.000890000
68	1.005611000
51	0.000851000
68	1.005449000
51	0.000635000
68	1.005505000
51	0.000916000
68	1.004995000
51	0.000919000
68	1.005339000
51	0.000866000
68	1.005079000
51	0.000873000
68	1.005363000
51	0.000880000
68	1.005341000
51	0.001040000
68	1.005805000
51	0.000886000
68	1.005245000
51	0.000671000
68	1.004278000
51	0.000719000
68	1.002993000
51	0.000728000
68	1.002843000
51	0.000724000
68	1.002900000
51	0.000756000
68	1.003002000
51	0.000724000
68	1.004560000
51	0.000865000
68	1.005083000
51	0.000814000
68	1.003599000
51	0.000632000
68	1.003969000
51	0.000749000
68	1.005556000
51	0.000578000
68	1.005470000
51	0.000617000
68	1.003727000
51	0.000676000
68	1.003897000
51	0.000853000
68	1.004343000
51	0.000713000
68	1.004462000
51	0.000619000
68	1.005377000
51	0.000775000
68	1.005099000
51	0.000604000
68	1.004458000
51	0.000681000
68	1.004199000
51	0.000784000
68	1.005468000
51	0.000455000
68	1.004171000
51	0.000703000
68	1.004068000
51	0.000853000
68	1.004244000
51	0.000675000
68	1.004275000
51	0.000879000
68	1.004147000
51	0.000711000
68	1.004519000
51	0.000854000
68	1.005584000
51	0.000836000
68	1.004890000
51	0.000626000
68	1.003991000
51	0.000426000
68	1.003202000
51	0.000782000
68	1.004619000
51	0.000855000
68	1.004059000
51	0.000721000
68	1.004560000
51	0.000756000
68	1.005251000
51	0.000871000
68	1.005246000
51	0.000752000
68	1.003590000
51	0.000734000
68	1.002854000
51	0.000690000
68	1.003009000
51	0.000681000
68	1.005271000
51	0.000911000
68	1.003886000
51	0.000690000
68	1.002543000
51	0.000704000
68	1.004541000
51	0.000838000
68	1.004217000
51	0.000649000
68	1.004022000
51	0.000850000
68	1.005644000
51	0.000849000
68	1.004156000
51	0.000679000
68	1.002854000
51	0.000719000
68	1.003199000
51	0.000716000
68	1.003357000
51	0.000722000
68	1.004517000
51	0.000876000
68	1.004303000
51	0.000719000
68	1.004596000
51	0.000875000
68	1.005573000
51	0.000862000
68	1.005491000
51	0.000891000
68	1.004197000
51	0.000728000
68	1.003243000
51	0.000709000
68	1.003277000
51	0.000716000
68	1.003179000
51	0.000702000
68	1.002533000
51	0.000756000
68	1.004388000
51	0.000946000
68	1.004094000
51	0.000699000
68	1.004230000
51	0.000906000
68	1.005494000
51	0.000608000
68	1.004006000
51	0.000423000
68	1.004286000
51	0.000858000
68	1.005414000
51	0.000846000
68	1.004278000
51	0.000713000
68	1.004536000
51	0.000791000
68	1.003846000
51	0.000423000
68	1.003179000
51	0.000715000
68	1.002885000
51	0.000723000
68	1.004538000
51	0.000825000
68	1.004429000
51	0.000713000
68	1.004557000
51	0.000778000
68	1.005373000
51	0.000620000
68	1.005478000
51	0.000738000
68	1.005219000
51	0.000869000
68	1.005502000
51	0.000860000
68	1.004378000
51	0.000714000
68	1.004574000
51	0.000814000
68	1.004897000
51	0.000852000
68	1.005690000
51	0.000773000
68	1.003924000
51	0.000708000
68	1.004173000
51	0.000603000
68	1.005692000
51	0.000873000
68	1.004120000
51	0.000711000
68	1.002700000
51	0.000702000
68	1.004131000
51	0.000865000
68	1.005447000
51	0.000570000
68	1.004828000
51	0.000859000
68	1.005731000
51	0.000849000
68	1.005274000
51	0.000753000
68	1.005414000
51	0.001018000
68	1.005378000
51	0.000701000
68	1.004005000
51	0.000902000
68	1.005349000
51	0.000821000
68	1.004929000
51	0.000847000
68	1.005255000
51	0.000850000
68	1.005334000
51	0.000814000
68	1.005251000
51	0.000572000
68	1.005035000
51	0.000846000
68	1.005332000
51	0.000939000
68	1.005745000
51	0.000819000
68	1.005389000
51	0.000918000
68	1.004153000
51	0.000493000
68	1.004173000
51	0.000859000
68	1.005309000
51	0.000815000
68	1.005263000
51	0.000623000
68	1.005653000
51	0.000846000
68	1.005296000
51	0.000816000
68	1.005553000
51	0.000880000
68	1.005446000
51	0.000867000
68	1.005428000
51	0.000858000
68	1.004283000
51	0.000749000
68	1.004185000
51	0.000821000
68	1.004319000
51	0.000720000
68	1.004386000
51	0.000853000
68	1.005744000
51	0.000841000
68	1.005360000
51	0.000886000
68	1.005653000
51	0.000850000
68	1.005517000
51	0.000851000
68	1.005601000
51	0.000858000
68	1.005469000
51	0.000611000
68	1.005349000
51	0.000901000
68	1.005368000
51	0.000819000
68	1.005398000
51	0.000701000
68	1.005016000
51	0.000556000
68	1.005667000
51	0.000776000
68	1.005458000
51	0.000612000
68	1.005349000
51	0.000745000
68	1.005076000
51	0.000793000
68	1.005159000
51	0.000763000
68	1.005323000
51	0.000854000
68	1.005393000
51	0.000991000
68	1.004379000
51	0.000736000
68	1.004347000
51	0.000987000
68	1.005566000
51	0.001030000
68	1.005616000
51	0.000809000
68	1.005196000
51	0.000578000
68	1.005711000
51	0.000878000
68	1.005303000
51	0.000835000
68	1.005564000
51	0.000900000
68	1.005680000
51	0.000849000
68	1.005603000
51	0.000852000
68	1.004276000
51	0.000730000
68	1.004362000
51	0.000830000
68	1.005407000
51	0.000852000
68	1.005557000
51	0.000860000
68	1.006138000
51	0.000768000
68	1.005800000
51	0.000744000
68	1.003259000
51	0.000660000
68	1.002392000
51	0.000676000
68	1.002114000
51	0.000642000
68	1.001880000
51	0.000652000
68	1.001906000
51	0.000666000
68	1.001852000
51	0.000665000
68	1.002363000
51	0.000711000
68	1.002231000
51	0.000734000
68	1.002107000
51	0.000667000
68	1.002367000
51	0.000685000
68	1.002272000
51	0.000667000
68	1.001866000
51	0.000639000
68	1.002646000
51	0.000858000
68	1.003666000
51	0.000669000
68	1.001856000
51	0.000659000
68	1.002328000
51	0.000707000
68	1.002944000
51	0.000734000
68	1.002733000
51	0.000665000
68	1.002578000
51	0.000692000
68	1.002729000
51	0.000716000
68	1.002731000
51	0.000656000
68	1.002228000
51	0.000685000
68	1.003120000
51	0.000746000
68	1.002863000
51	0.000655000
68	1.003932000
51	0.001021000
68	1.003557000
51	0.000697000
68	1.002481000
51	0.000681000
68	1.003564000
51	0.000855000
68	1.004205000
51	0.000638000
68	1.002979000
51	0.000665000
68	1.004127000
51	0.000825000
68	1.004920000
51	0.000876000
68	1.005554000
51	0.000843000
68	1.003871000
51	0.000767000
68	1.005209000
51	0.000920000
68	1.004196000
51	0.000778000
68	1.003225000
51	0.000692000
68	1.004268000
51	0.000857000
68	1.004049000
51	0.000697000
68	1.004251000
51	0.000860000
68	1.003965000
51	0.000668000
68	1.004303000
51	0.000575000
68	1.005405000
51	0.000867000
68	1.005149000
51	0.000931000
68	1.005260000
51	0.000742000
68	1.005111000
51	0.000645000
68	1.005162000
51	0.000885000
68	1.004338000
51	0.000730000
68	1.002575000
51	0.000414000
68	1.005076000
51	0.000682000
68	1.004184000
51	0.000690000
68	1.003898000
51	0.000761000
68	1.005320000
51	0.000846000
68	1.005403000
51	0.000812000
68	1.003518000
51	0.000431000
68	1.004183000
51	0.000854000
68	1.005701000
51	0.000830000
68	1.004232000
51	0.000646000
68	1.004203000
51	0.000775000
68	1.005380000
51	0.000880000
68	1.004175000
51	0.000717000
68	1.004461000
51	0.000919000
68	1.005627000
51	0.000908000
68	1.004051000
51	0.000735000
68	1.003015000
51	0.000394000
68	1.003650000
51	0.000646000
68	1.004175000
51	0.000663000
68	1.004965000
51	0.000788000
68	1.005182000
51	0.000931000
68	1.004294000
51	0.000726000
68	1.004288000
51	0.000806000
68	1.003152000
51	0.000693000
68	1.004202000
51	0.000850000
68	1.005371000
51	0.000833000
68	1.005613000
51	0.000863000
68	1.005242000
51	0.000833000
68	1.005556000
51	0.000862000
68	1.003953000
51	0.000717000
68	1.004549000
51	0.000796000
68	1.003872000
51	0.000685000
68	1.004219000
51	0.000847000
68	1.004235000
51	0.000694000
68	1.002852000
51	0.000465000
68	1.003363000
51	0.000726000
68	1.004244000
51	0.000828000
68	1.005540000
51	0.000846000
68	1.004370000
51	0.000719000
68	1.002799000
51	0.000780000
68	1.004509000
51	0.000863000
68	1.004272000
51	0.000726000
68	1.003006000
51	0.000657000
68	1.003934000
51	0.000580000
68	1.005565000
51	0.000825000
68	1.004048000
51	0.000446000
68	1.003905000
51	0.000851000
68	1.004141000
51	0.000730000
68	1.004291000
51	0.000880000
68	1.005682000
51	0.000906000
68	1.003879000
51	0.000538000
68	1.003201000
51	0.000742000
68	1.004400000
51	0.000843000
68	1.004268000
51	0.000730000
68	1.004529000
51	0.000796000
68	1.005162000
51	0.000595000
68	1.004207000
51	0.000718000
68	1.004221000
51	0.000602000
68	1.004139000
51	0.000768000
68	1.002979000
51	0.000659000
68	1.002917000
51	0.000691000
68	1.002894000
51	0.000773000
68	1.004534000
51	0.000862000
68	1.005497000
51	0.000600000
68	1.005515000
51	0.000859000
68	1.004263000
51	0.000689000
68	1.002879000
51	0.000715000
68	1.003395000
51	0.000851000
68	1.005537000
51	0.000857000
68	1.004368000
51	0.000729000
68	1.004412000
51	0.000749000
68	1.003851000
51	0.000723000
68	1.003147000
51	0.000693000
68	1.004268000
51	0.000856000
68	1.005358000
51	0.000837000
68	1.005455000
51	0.000911000
68	1.005566000
51	0.000918000
68	1.005332000
51	0.000861000
68	1.005451000
51	0.000854000
68	1.005376000
51	0.000839000
68	1.004360000
51	0.000677000
68	1.003990000
51	0.000772000
68	1.005496000
51	0.000868000
68	1.005361000
51	0.000883000
68	1.004240000
51	0.000713000
68	1.004285000
51	0.000859000
68	1.005463000
51	0.000573000
68	1.005598000
51	0.000849000
68	1.005691000
51	0.000858000
68	1.005301000
51	0.000742000
68	1.005431000
51	0.000858000
68	1.005589000
51	0.000942000
68	1.005557000
51	0.000890000
68	1.005637000
51	0.000912000
68	1.005682000
51	0.000835000
68	1.005783000
51	0.000871000
68	1.005284000
51	0.000910000
68	1.004302000
51	0.000703000
68	1.004596000
51	0.000989000
68	1.005643000
51	0.000851000
68	1.005221000
51	0.000828000
68	1.005114000
51	0.000835000
68	1.005551000
51	0.000900000
68	1.005382000
51	0.000816000
68	1.005720000
51	0.000856000
68	1.005538000
51	0.000890000
68	1.005294000
51	0.000618000
68	1.005410000
51	0.000839000
68	1.005134000
51	0.000827000
68	1.005623000
51	0.000910000
68	1.004891000
51	0.000609000
68	1.004052000
51	0.000700000
68	1.003992000
51	0.000799000
68	1.005652000
51	0.000860000
68	1.005317000
51	0.000601000
68	1.005391000
51	0.000528000
68	1.005074000
51	0.000944000
68	1.005685000
51	0.000839000
68	1.005750000
51	0.000599000
68	1.005544000
51	0.000859000
68	1.005349000
51	0.000835000
68	1.005362000
51	0.000816000
68	1.005577000
51	0.000845000
68	1.005431000
51	0.000800000
68	1.005401000
51	0.000865000
68	1.005552000
51	0.000568000
68	1.005428000
51	0.000815000
68	1.005486000
51	0.000823000
68	1.005326000
51	0.000814000
68	1.005502000
51	0.000603000
68	1.005049000
51	0.000859000
68	1.005048000
51	0.000591000
68	1.005248000
51	0.000535000
68	1.005611000
51	0.000861000
68	1.005738000
51	0.000892000
68	1.004178000
51	0.000714000
68	1.004238000
51	0.000581000
68	1.005416000
51	0.000861000
68	1.005481000
51	0.000852000
68	1.005225000
51	0.000781000
68	1.005668000
51	0.000864000
68	1.005187000
51	0.000634000
68	1.005685000
51	0.000736000
68	1.006183000
51	0.000771000
68	1.005020000
51	0.000854000
68	1.003112000
51	0.000633000
68	1.001908000
51	0.000645000
68	1.002053000
51	0.000580000
68	1.002111000
51	0.000655000
68	1.002143000
51	0.000646000
68	1.002033000
51	0.000646000
68	1.001967000
51	0.000650000
68	1.002128000
51	0.000539000
68	1.002583000
51	0.000671000
68	1.001927000
51	0.000671000
68	1.002348000
51	0.000779000
68	1.002536000
51	0.000629000
68	1.001899000
51	0.000640000
68	1.003725000
51	0.000846000
68	1.003564000
51	0.000667000
68	1.001856000
51	0.000672000
68	1.002347000
51	0.000670000
68	1.003365000
51	0.000689000
68	1.002011000
51	0.000651000
68	1.003932000
51	0.000781000
68	1.003593000
51	0.000697000
68	1.003227000
51	0.000642000
68	1.002454000
51	0.000714000
68	1.004307000
51	0.000878000
68	1.003926000
51	0.000713000
68	1.004292000
51	0.000828000
68	1.004386000
51	0.000728000
68	1.002933000
51	0.000749000
68	1.002952000
51	0.000690000
68	1.003916000
51	0.000811000
68	1.004058000
51	0.000760000
68	1.004439000
51	0.000613000
68	1.004432000
51	0.000605000
68	1.004097000
51	0.000688000
68	1.003655000
51	0.000639000
68	1.005384000
51	0.000864000
68	1.004306000
51	0.000694000
68	1.004344000
51	0.000860000
68	1.005770000
51	0.000852000
68	1.005298000
51	0.000882000
68	1.005167000
51	0.000581000
68	1.005597000
51	0.000779000
68	1.005456000
51	0.000850000
68	1.005411000
51	0.000939000
68	1.005585000
51	0.000852000
68	1.005405000
51	0.000673000
68	1.003939000
51	0.000730000
68	1.005070000
51	0.001081000
68	1.005588000
51	0.000880000
68	1.003770000
51	0.000686000
68	1.002897000
51	0.000721000
68	1.003220000
51	0.000703000
68	1.003577000
51	0.000821000
68	1.005325000
51	0.000849000
68	1.005645000
51	0.000854000
68	1.004260000
51	0.000739000
68	1.004554000
51	0.000864000
68	1.004230000
51	0.000721000
68	1.004475000
51	0.000897000
68	1.005392000
51	0.000593000
68	1.005238000
51	0.000892000
68	1.004015000
51	0.000730000
68	1.003378000
51	0.000622000
68	1.002931000
51	0.000696000
68	1.002572000
51	0.000765000
68	1.003213000
51	0.000683000
68	1.002942000
51	0.000758000
68	1.004247000
51	0.000711000
68	1.004566000
51	0.000890000
68	1.003912000
51	0.000723000
68	1.003028000
51	0.000699000
68	1.004297000
51	0.000852000
68	1.005553000
51	0.000862000
68	1.004397000
51	0.000755000
68	1.004102000
51	0.000895000
68	1.004230000
51	0.000693000
68	1.002926000
51	0.000697000
68	1.002937000
51	0.000729000
68	1.004644000
51	0.000852000
68	1.005310000
51	0.000897000
68	1.005471000
51	0.000818000
68	1.005445000
51	0.000852000
68	1.005513000
51	0.000882000
68	1.005496000
51	0.000809000
68	1.004675000
51	0.000570000
68	1.004134000
51	0.000718000
68	1.003330000
51	0.000747000
68	1.004537000
51	0.000818000
68	1.005601000
51	0.000817000
68	1.005345000
51	0.000833000
68	1.005349000
51	0.000833000
68	1.005355000
51	0.000863000
68	1.005583000
51	0.000862000
68	1.004405000
51	0.000863000
68	1.004093000
51	0.000710000
68	1.003301000
51	0.000749000
68	1.004096000
51	0.000463000
68	1.005330000
51	0.000858000
68	1.005556000
51	0.000774000
68	1.004974000
51	0.000816000
68	1.005634000
51	0.000759000
68	1.005157000
51	0.000818000
68	1.005667000
51	0.000835000
68	1.005272000
51	0.000799000
68	1.004052000
51	0.000698000
68	1.003557000
51	0.000678000
68	1.002939000
51	0.000739000
68	1.005098000
51	0.000826000
68	1.004527000
51	0.000837000
68	1.003930000
51	0.000731000
68	1.003066000
51	0.000682000
68	1.004306000
51	0.000794000
68	1.003965000
51	0.000723000
68	1.004348000
51	0.000855000
68	1.004421000
51	0.000744000
68	1.004498000
51	0.000907000
68	1.004318000
51	0.000710000
68	1.003149000
51	0.000719000
68	1.004444000
51	0.000821000
68	1.005733000
51	0.000850000
68	1.004353000
51	0.000693000
68	1.003019000
51	0.000711000
68	1.004538000
51	0.000855000
68	1.005424000
51	0.000844000
68	1.004049000
51	0.000668000
68	1.004313000
51	0.000909000
68	1.004513000
51	0.000617000
68	1.005729000
51	0.000879000
68	1.005622000
51	0.000848000
68	1.005613000
51	0.000824000
68	1.005173000
51	0.000868000
68	1.005498000
51	0.000871000
68	1.005623000
51	0.000880000
68	1.005480000
51	0.000814000
68	1.005572000
51	0.000780000
68	1.005810000
51	0.000867000
68	1.003614000
51	0.000364000
68	1.002745000
51	0.000732000
68	1.004328000
51	0.000833000
68	1.004228000
51	0.000627000
68	1.004323000
51	0.000863000
68	1.005631000
51	0.000821000
68	1.005726000
51	0.000857000
68	1.005473000
51	0.000567000
68	1.005287000
51	0.000797000
68	1.005674000
51	0.000856000
68	1.005631000
51	0.000746000
68	1.005414000
51	0.000876000
68	1.005307000
51	0.000816000
68	1.005188000
51	0.000863000
68	1.005254000
51	0.000658000
68	1.005265000
51	0.000870000
68	1.005620000
51	0.000789000
68	1.003236000
51	0.000496000
68	1.003936000
51	0.000615000
68	1.005333000
51	0.000905000
68	1.005363000
51	0.000674000
68	1.005249000
51	0.000865000
68	1.005380000
51	0.000814000
68	1.004285000
51	0.000731000
68	1.004567000
51	0.000840000
68	1.005220000
51	0.000884000
68	1.005703000
51	0.000918000
68	1.004197000
51	0.000702000
68	1.004508000
51	0.000726000
68	1.004137000
51	0.000669000
68	1.005130000
51	0.000919000
68	1.005348000
51	0.000572000
68	1.005605000
51	0.000883000
68	1.005292000
51	0.000862000
68	1.005164000
51	0.000559000
68	1.005639000
51	0.000837000
68	1.005478000
51	0.000770000
68	1.005056000
51	0.000901000
68	1.005724000
51	0.000812000
68	1.003861000
51	0.000686000
68	1.004680000
51	0.000946000
68	1.005757000
51	0.000804000
68	1.005400000
51	0.000853000
68	1.005359000
51	0.000613000
68	1.005506000
51	0.000862000
68	1.005387000
51	0.000594000
68	1.005449000
51	0.000850000
68	1.005234000
51	0.000811000
68	1.005595000
51	0.000864000
68	1.005730000
51	0.000852000
68	1.005705000
51	0.000822000
68	1.005695000
51	0.000855000
68	1.005350000
51	0.000855000
68	1.005749000
51	0.000788000
68	1.004344000
51	0.000720000
68	1.003475000
51	0.000658000
68	1.001988000
51	0.000635000
68	1.001930000
51	0.000680000
68	1.002116000
51	0.000649000
68	1.001922000
51	0.000680000
68	1.001955000
51	0.000673000
68	1.002030000
51	0.000650000
68	1.002261000
51	0.000763000
68	1.002576000
51	0.000657000
68	1.001868000
51	0.000665000
68	1.002290000
51	0.000699000
68	1.002208000
51	0.000669000
68	1.001944000
51	0.000679000
68	1.003140000
51	0.000847000
68	1.003810000
51	0.000394000
68	1.001968000
51	0.000723000
68	1.002598000
51	0.000467000
68	1.003053000
51	0.000646000
68	1.001908000
51	0.000675000
68	1.002378000
51	0.000741000
68	1.002901000
51	0.000774000
68	1.002591000
51	0.000647000
68	1.003564000
51	0.000701000
68	1.004333000
51	0.000852000
68	1.003897000
51	0.000645000
68	1.002304000
51	0.000426000
68	1.004136000
51	0.000853000
68	1.004189000
51	0.000714000
68	1.003173000
51	0.000691000
68	1.004044000
51	0.000786000
68	1.004635000
51	0.000804000
68	1.005382000
51	0.000814000
68	1.003671000
51	0.000853000
68	1.005732000
51	0.000856000
68	1.004089000
51	0.000696000
68	1.004022000
51	0.000584000
68	1.004683000
51	0.000876000
68	1.005641000
51	0.000884000
68	1.004025000
51	0.000707000
68	1.004729000
51	0.000836000
68	1.003915000
51	0.000684000
68	1.003923000
51	0.000769000
68	1.003714000
51	0.000706000
68	1.004326000
51	0.000861000
68	1.004071000
51	0.000654000
68	1.004275000
51	0.000851000
68	1.004041000
51	0.000742000
68	1.004273000
51	0.000845000
68	1.004277000
51	0.000722000
68	1.004308000
51	0.000816000
68	1.003973000
51	0.000775000
68	1.004257000
51	0.000579000
68	1.005546000
51	0.000814000
68	1.004160000
51	0.000855000
68	1.004022000
51	0.000704000
68	1.002905000
51	0.000716000
68	1.004235000
51	0.000857000
68	1.004306000
51	0.000714000
68	1.005069000
51	0.000859000
68	1.005216000
51	0.000826000
68	1.005595000
51	0.000863000
68	1.004332000
51	0.000710000
68	1.004510000
51	0.000881000
68	1.003878000
51	0.000738000
68	1.004288000
51	0.000586000
68	1.005372000
51	0.000595000
68	1.003931000
51	0.000662000
68	1.004256000
51	0.000783000
68	1.005418000
51	0.000815000
68	1.005325000
51	0.000589000
68	1.004077000
51	0.000730000
68	1.003178000
51	0.000733000
68	1.004093000
51	0.000634000
68	1.003996000
51	0.000688000
68	1.003976000
51	0.000750000
68	1.005328000
51	0.000859000
68	1.004368000
51	0.000755000
68	1.003187000
51	0.000750000
68	1.003067000
51	0.000753000
68	1.004497000
51	0.000943000
68	1.004053000
51	0.000691000
68	1.004243000
51	0.000856000
68	1.005501000
51	0.000613000
68	1.005509000
51	0.000861000
68	1.004194000
51	0.000693000
68	1.003949000
51	0.000864000
68	1.005434000
51	0.000816000
68	1.004220000
51	0.000653000
68	1.004224000
51	0.000897000
68	1.004394000
51	0.000689000
68	1.002844000
51	0.000731000
68	1.002956000
51	0.000707000
68	1.004243000
51	0.000750000
68	1.003249000
51	0.000733000
68	1.002829000
51	0.000675000
68	1.003997000
51	0.000927000
68	1.005740000
51	0.000893000
68	1.005745000
51	0.000820000
68	1.005350000
51	0.000894000
68	1.003953000
51	0.000747000
68	1.004596000
51	0.000866000
68	1.005266000
51	0.000526000
68	1.004153000
51	0.000711000
68	1.004869000
51	0.000858000
68	1.005247000
51	0.000834000
68	1.003926000
51	0.000441000
68	1.002681000
51	0.000638000
68	1.002672000
51	0.000723000
68	1.002906000
51	0.000697000
68	1.004357000
51	0.000852000
68	1.003999000
51	0.000723000
68	1.004421000
51	0.000612000
68	1.005599000
51	0.000861000
68	1.005413000
51	0.000902000
68	1.003683000
51	0.000725000
68	1.002847000
51	0.000712000
68	1.004218000
51	0.000904000
68	1.004131000
51	0.000693000
68	1.004231000
51	0.000877000
68	1.005647000
51	0.000817000
68	1.005682000
51	0.000852000
68	1.004250000
51	0.000727000
68	1.003196000
51	0.000708000
68	1.002615000
51	0.000699000
68	1.002992000
51	0.000706000
68	1.002914000
51	0.000695000
68	1.004539000
51	0.000879000
68	1.004260000
51	0.000738000
68	1.004636000
51	0.000874000
68	1.004354000
51	0.000706000
68	1.004105000
51	0.000820000
68	1.005628000
51	0.000797000
68	1.003502000
51	0.000695000
68	1.003110000
51	0.000833000
68	1.005345000
51	0.000755000
68	1.005079000
51	0.000816000
68	1.005498000
51	0.000988000
68	1.005845000
51	0.000911000
68	1.005535000
51	0.000838000
68	1.005285000
51	0.000841000
68	1.005678000
51	0.000859000
68	1.004383000
51	0.000722000
68	1.005410000
51	0.000870000
68	1.005721000
51	0.000809000
68	1.005446000
51	0.000780000
68	1.004044000
51	0.000730000
68	1.005080000
51	0.000570000
68	1.004185000
51	0.000577000
68	1.005269000
51	0.000618000
68	1.004653000
51	0.000820000
68	1.005289000
51	0.000582000
68	1.005162000
51	0.000961000
68	1.005771000
51	0.000870000
68	1.005538000
51	0.000826000
68	1.005844000
51	0.000883000
68	1.005742000
51	0.000758000
68	1.005198000
51	0.000562000
68	1.005677000
51	0.000865000
68	1.005629000
51	0.000823000
68	1.005359000
51	0.000761000
68	1.003934000
51	0.000686000
68	1.004022000
51	0.000600000
68	1.005231000
51	0.000563000
68	1.005761000
51	0.000858000
68	1.005390000
51	0.000757000
68	1.005404000
51	0.000881000
68	1.005335000
51	0.000774000
68	1.007272000
51	0.000988000
68	1.005543000
51	0.000848000
68	1.004859000
51	0.000535000
68	1.005363000
51	0.000583000
68	1.005449000
51	0.000917000
68	1.005345000
51	0.000990000
68	1.005557000
51	0.000848000
68	1.005773000
51	0.001013000
68	1.005550000
51	0.000880000
68	1.005556000
51	0.000853000
68	1.005593000
51	0.000860000
68	1.005603000
51	0.000850000
68	1.004207000
51	0.000716000
68	1.004346000
51	0.000825000
68	1.005334000
51	0.000872000
68	1.005595000
51	0.000847000
68	1.005675000
51	0.000807000
68	1.005420000
51	0.000829000
68	1.005443000
51	0.000822000
68	1.005627000
51	0.000865000
68	1.004369000
51	0.000677000
68	1.004383000
51	0.000929000
68	1.004443000
51	0.000863000
68	1.005366000
51	0.000756000
68	1.005325000
51	0.000850000
68	1.005530000
51	0.000610000
68	1.005936000
51	0.000742000
68	1.005306000
51	0.000740000
68	1.003671000
51	0.000673000
68	1.003285000
51	0.000647000
68	1.002419000
51	0.000644000
68	1.002362000
51	0.000698000
68	1.002177000
51	0.000731000
68	1.002119000
51	0.000638000
68	1.002278000
51	0.000671000
68	1.002408000
51	0.000664000
68	1.001924000
51	0.000669000
68	1.002385000
51	0.000663000
68	1.002293000
51	0.000649000
68	1.001906000
51	0.000669000
68	1.002231000
51	0.000697000
68	1.002580000
51	0.000670000
68	1.001874000
51	0.000659000
68	1.002342000
51	0.000692000
68	1.002293000
51	0.000667000
68	1.001863000
51	0.000673000
68	1.002268000
51	0.000727000
68	1.003105000
51	0.000702000
68	1.002512000
51	0.000662000
68	1.002275000
51	0.000462000
68	1.002952000
51	0.000677000
68	1.002252000
51	0.000316000
68	1.002600000
51	0.000440000
68	1.004258000
51	0.000854000
68	1.003704000
51	0.000672000
68	1.002587000
51	0.000732000
68	1.004397000
51	0.000804000
68	1.003920000
51	0.000716000
68	1.002896000
51	0.000676000
68	1.003970000
51	0.000826000
68	1.004354000
51	0.000694000
68	1.004300000
51	0.000860000
68	1.005807000
51	0.000866000
68	1.005672000
51	0.000681000
68	1.005568000
51	0.000857000
68	1.005514000
51	0.000855000
68	1.004479000
51	0.000721000
68	1.002999000
51	0.000754000
68	1.004718000
51	0.000864000
68	1.005643000
51	0.000854000
68	1.003989000
51	0.000708000
68	1.004240000
51	0.000833000
68	1.003957000
51	0.000784000
68	1.003927000
51	0.000768000
68	1.004804000
51	0.000593000
68	1.003754000
51	0.000713000
68	1.003016000
51	0.000727000
68	1.004265000
51	0.000783000
68	1.005381000
51	0.000865000
68	1.004196000
51	0.000710000
68	1.004270000
51	0.000728000
68	1.003856000
51	0.000742000
68	1.003229000
51	0.000709000
68	1.004692000
51	0.000795000
68	1.003891000
51	0.000423000
68	1.003759000
51	0.000831000
68	1.005511000
51	0.000889000
68	1.004256000
51	0.000699000
68	1.003949000
51	0.000734000
68	1.005122000
51	0.000893000
68	1.005735000
51	0.001070000
68	1.005827000
51	0.001009000
68	1.005832000
51	0.001010000
68	1.005564000
51	0.000922000
68	1.005407000
51	0.000832000
68	1.005743000
51	0.000834000
68	1.004951000
51	0.000592000
68	1.005051000
51	0.000851000
68	1.004030000
51	0.000707000
68	1.004282000
51	0.000585000
68	1.004002000
51	0.000702000
