60	0.000552000
68	0.205213000
60	0.000578000
60	0.000213000
60	0.000510000
68	0.205130000
60	0.000563000
60	0.000221000
60	0.000507000
68	0.204735000
60	0.000622000
60	0.000271000
60	0.000559000
68	0.205145000
60	0.000592000
60	0.000110000
60	0.000489000
68	0.204672000
60	0.000653000
60	0.000236000
60	0.000567000
68	0.205171000
60	0.000589000
60	0.000223000
60	0.000551000
68	0.205091000
60	0.000607000
60	0.000256000
60	0.000570000
68	0.205282000
60	0.000648000
60	0.000229000
60	0.000529000
68	0.205191000
60	0.000628000
60	0.000222000
60	0.000529000
68	0.203804000
60	0.000608000
60	0.000179000
60	0.000593000
68	0.205201000
60	0.000644000
60	0.000224000
60	0.000567000
68	0.205261000
60	0.000653000
60	0.000222000
60	0.000524000
68	0.205123000
60	0.000631000
60	0.000166000
60	0.000578000
68	0.205217000
60	0.000583000
60	0.000220000
60	0.000545000
68	0.204564000
60	0.000580000
60	0.000227000
60	0.000556000
68	0.204915000
60	0.000304000
60	0.000220000
60	0.000299000
68	0.203553000
60	0.000537000
60	0.000051000
60	0.000249000
68	0.203435000
60	0.000575000
60	0.000232000
60	0.000534000
68	0.204951000
60	0.000632000
60	0.000224000
60	0.000588000
68	0.204879000
60	0.000513000
60	0.000169000
60	0.000258000
68	0.205082000
60	0.000613000
60	0.000219000
60	0.000530000
68	0.204855000
60	0.000511000
60	0.000158000
60	0.000290000
68	0.205057000
60	0.000605000
60	0.000225000
60	0.000543000
68	0.205145000
60	0.000627000
60	0.000221000
60	0.000563000
68	0.203864000
60	0.000591000
60	0.000105000
60	0.000480000
68	0.202479000
60	0.000290000
60	0.000109000
60	0.000223000
68	0.202179000
60	0.000513000
60	0.000041000
60	0.000250000
68	0.203797000
60	0.000329000
60	0.000254000
60	0.000324000
68	0.205192000
60	0.000602000
60	0.000221000
60	0.000515000
68	0.204937000
60	0.000303000
60	0.000262000
60	0.000225000
68	0.205202000
60	0.000608000
60	0.000205000
60	0.000282000
68	0.204386000
60	0.000587000
60	0.000219000
60	0.000529000
68	0.204798000
60	0.000279000
60	0.000150000
60	0.000266000
68	0.203299000
60	0.000563000
60	0.000074000
60	0.000278000
68	0.203729000
60	0.000347000
60	0.000249000
60	0.000503000
68	0.203713000
60	0.000653000
60	0.000127000
60	0.000540000
68	0.204144000
60	0.000595000
60	0.000218000
60	0.000528000
68	0.203409000
60	0.000484000
60	0.000052000
60	0.000273000
68	0.203985000
60	0.000632000
60	0.000226000
60	0.000534000
68	0.204801000
60	0.000304000
60	0.000218000
60	0.000235000
68	0.203829000
60	0.000526000
60	0.000127000
60	0.000507000
68	0.202829000
60	0.000557000
60	0.000127000
60	0.000479000
68	0.202381000
60	0.000251000
60	0.000066000
60	0.000254000
68	0.203891000
60	0.000600000
60	0.000178000
60	0.000523000
68	0.205051000
60	0.000629000
60	0.000225000
60	0.000529000
68	0.204870000
60	0.000337000
60	0.000222000
60	0.000533000
68	0.203977000
60	0.000519000
60	0.000097000
60	0.000269000
68	0.203986000
60	0.000556000
60	0.000223000
60	0.000526000
68	0.203326000
60	0.000540000
60	0.000048000
60	0.000243000
68	0.202600000
60	0.000589000
60	0.000100000
60	0.000513000
68	0.203923000
60	0.000590000
60	0.000242000
60	0.000543000
68	0.205137000
60	0.000645000
60	0.000240000
60	0.000585000
68	0.205211000
60	0.000578000
60	0.000231000
60	0.000509000
68	0.205116000
60	0.000272000
60	0.000150000
60	0.000268000
68	0.205248000
60	0.000618000
60	0.000223000
60	0.000524000
68	0.205277000
60	0.000587000
60	0.000225000
60	0.000552000
68	0.204751000
60	0.000582000
60	0.000176000
60	0.000546000
68	0.204571000
60	0.000637000
60	0.000230000
60	0.000482000
68	0.204884000
60	0.000575000
60	0.000218000
60	0.000265000
68	0.205091000
60	0.000558000
60	0.000150000
60	0.000269000
68	0.203578000
60	0.000543000
60	0.000113000
60	0.000505000
68	0.203823000
60	0.000306000
60	0.000315000
60	0.000546000
68	0.205334000
60	0.000559000
60	0.000161000
60	0.000249000
68	0.205149000
60	0.000588000
60	0.000223000
60	0.000548000
68	0.204358000
60	0.000559000
60	0.000052000
60	0.000249000
68	0.202658000
60	0.000533000
60	0.000072000
60	0.000240000
68	0.202680000
60	0.000551000
60	0.000117000
60	0.000173000
68	0.202498000
60	0.000312000
60	0.000106000
60	0.000226000
68	0.202490000
60	0.000536000
60	0.000106000
60	0.000506000
68	0.202960000
60	0.000559000
60	0.000093000
60	0.000543000
68	0.202525000
60	0.000499000
60	0.000115000
60	0.000233000
68	0.202468000
60	0.000546000
60	0.000116000
60	0.000508000
68	0.204624000
60	0.000582000
60	0.000171000
60	0.000555000
68	0.205202000
60	0.000609000
60	0.000244000
60	0.000247000
68	0.205011000
60	0.000603000
60	0.000223000
60	0.000565000
68	0.203299000
60	0.000507000
60	0.000057000
60	0.000273000
68	0.203682000
60	0.000644000
60	0.000227000
60	0.000582000
68	0.205159000
60	0.000583000
60	0.000221000
60	0.000235000
68	0.205057000
60	0.000596000
60	0.000149000
60	0.000519000
68	0.205295000
60	0.000612000
60	0.000223000
60	0.000566000
68	0.204776000
60	0.000570000
60	0.000217000
60	0.000558000
68	0.205278000
60	0.000568000
60	0.000187000
60	0.000269000
68	0.203437000
60	0.000548000
60	0.000111000
60	0.000233000
68	0.202408000
60	0.000283000
60	0.000103000
60	0.000228000
68	0.203270000
60	0.000606000
60	0.000217000
60	0.000562000
68	0.204907000
60	0.000563000
60	0.000229000
60	0.000267000
68	0.204792000
60	0.000605000
60	0.000221000
60	0.000534000
68	0.204968000
60	0.000579000
60	0.000226000
60	0.000549000
68	0.204781000
60	0.000622000
60	0.000228000
60	0.000509000
68	0.205195000
60	0.000649000
60	0.000221000
60	0.000577000
68	0.205202000
60	0.000553000
60	0.000234000
60	0.000299000
68	0.204803000
60	0.000577000
60	0.000225000
60	0.000547000
68	0.205275000
60	0.000565000
60	0.000248000
60	0.000272000
68	0.205107000
60	0.000598000
60	0.000220000
60	0.000523000
68	0.204567000
60	0.000600000
60	0.000224000
60	0.000547000
68	0.203497000
60	0.000284000
60	0.000090000
60	0.000231000
68	0.204139000
60	0.000557000
60	0.000177000
60	0.000542000
68	0.203401000
60	0.000534000
60	0.000037000
60	0.000250000
68	0.203529000
60	0.000568000
60	0.000223000
60	0.000493000
68	0.204897000
60	0.000553000
60	0.000231000
60	0.000558000
68	0.205189000
60	0.000581000
60	0.000170000
60	0.000556000
68	0.205097000
60	0.000580000
60	0.000225000
60	0.000539000
68	0.203682000
60	0.000513000
60	0.000085000
60	0.000259000
68	0.204518000
60	0.000586000
60	0.000219000
60	0.000577000
68	0.205207000
60	0.000517000
60	0.000214000
60	0.000258000
68	0.203488000
60	0.000505000
60	0.000091000
60	0.000279000
68	0.203725000
60	0.000515000
60	0.000221000
60	0.000208000
68	0.204784000
60	0.000290000
60	0.000104000
60	0.000265000
68	0.205277000
60	0.000561000
60	0.000222000
60	0.000263000
68	0.204131000
60	0.000624000
60	0.000136000
60	0.000522000
68	0.204262000
60	0.000551000
60	0.000218000
60	0.000502000
68	0.203535000
60	0.000634000
60	0.000109000
60	0.000553000
68	0.205211000
60	0.000606000
60	0.000220000
60	0.000588000
68	0.205021000
60	0.000605000
60	0.000133000
60	0.000264000
68	0.205265000
60	0.000624000
60	0.000244000
60	0.000568000
68	0.204880000
60	0.000302000
60	0.000227000
60	0.000236000
68	0.204931000
60	0.000561000
60	0.000231000
60	0.000500000
68	0.205096000
60	0.000582000
60	0.000216000
60	0.000493000
68	0.203328000
60	0.000588000
60	0.000054000
60	0.000500000
68	0.203814000
60	0.000600000
60	0.000258000
60	0.000511000
68	0.205055000
60	0.000617000
60	0.000222000
60	0.000571000
68	0.205247000
60	0.000565000
60	0.000231000
60	0.000249000
68	0.204891000
60	0.000551000
60	0.000226000
60	0.000522000
68	0.203406000
60	0.000276000
60	0.000099000
60	0.000228000
68	0.204104000
60	0.000544000
60	0.000249000
60	0.000444000
68	0.204136000
60	0.000636000
60	0.000229000
60	0.000584000
68	0.204499000
60	0.000337000
60	0.000211000
60	0.000291000
68	0.205128000
60	0.000271000
60	0.000206000
60	0.000528000
68	0.203829000
60	0.000605000
60	0.000106000
60	0.000526000
68	0.203793000
60	0.000569000
60	0.000225000
60	0.000527000
68	0.205138000
60	0.000611000
60	0.000226000
60	0.000529000
68	0.204818000
60	0.000571000
60	0.000235000
60	0.000499000
68	0.205222000
60	0.000625000
60	0.000225000
60	0.000562000
68	0.203798000
60	0.000581000
60	0.000106000
60	0.000226000
68	0.202485000
60	0.000535000
60	0.000107000
60	0.000504000
68	0.204142000
60	0.000656000
60	0.000218000
60	0.000591000
68	0.205173000
60	0.000581000
60	0.000224000
60	0.000524000
68	0.203826000
60	0.000551000
60	0.000106000
60	0.000232000
68	0.203985000
60	0.000642000
60	0.000252000
60	0.000553000
68	0.203667000
60	0.000553000
60	0.000114000
60	0.000535000
68	0.203857000
60	0.000569000
60	0.000177000
60	0.000551000
68	0.205161000
60	0.000559000
60	0.000221000
60	0.000235000
68	0.205045000
60	0.000519000
60	0.000222000
60	0.000529000
68	0.205149000
60	0.000550000
60	0.000225000
60	0.000524000
68	0.205157000
60	0.000608000
60	0.000155000
60	0.000520000
68	0.205020000
60	0.000574000
60	0.000171000
60	0.000494000
68	0.204483000
60	0.000527000
60	0.000107000
60	0.000284000
68	0.203146000
60	0.000602000
60	0.000156000
60	0.000512000
68	0.204603000
60	0.000588000
60	0.000219000
60	0.000527000
68	0.205099000
60	0.000651000
60	0.000222000
60	0.000561000
68	0.205086000
60	0.000555000
60	0.000131000
60	0.000263000
68	0.208220000
60	0.000545000
60	0.000180000
60	0.000283000
68	0.205066000
60	0.000550000
60	0.000219000
60	0.000236000
68	0.205144000
60	0.000614000
60	0.000191000
60	0.000306000
68	0.204746000
60	0.000572000
60	0.000168000
60	0.000535000
68	0.204708000
60	0.000567000
60	0.000133000
60	0.000265000
68	0.203109000
60	0.000250000
60	0.000097000
60	0.000250000
68	0.203865000
60	0.000593000
60	0.000226000
60	0.000520000
68	0.205254000
60	0.000572000
60	0.000213000
60	0.000527000
68	0.205171000
60	0.000615000
60	0.000148000
60	0.000519000
68	0.203815000
60	0.000535000
60	0.000089000
60	0.000226000
68	0.202454000
60	0.000287000
60	0.000112000
60	0.000229000
68	0.203701000
60	0.000270000
60	0.000146000
60	0.000271000
68	0.203859000
60	0.000603000
60	0.000092000
60	0.000567000
68	0.204438000
60	0.000596000
60	0.000220000
60	0.000571000
68	0.203854000
60	0.000575000
60	0.000092000
60	0.000507000
68	0.203924000
60	0.000597000
60	0.000223000
60	0.000559000
68	0.203622000
60	0.000568000
60	0.000091000
60	0.000499000
68	0.204149000
60	0.000567000
60	0.000219000
60	0.000523000
68	0.205225000
60	0.000612000
60	0.000264000
60	0.000565000
68	0.205177000
60	0.000594000
60	0.000267000
60	0.000539000
68	0.205247000
60	0.000575000
60	0.000260000
60	0.000551000
68	0.203793000
60	0.000588000
60	0.000114000
60	0.000533000
68	0.203874000
60	0.000577000
60	0.000239000
60	0.000516000
68	0.204748000
60	0.000545000
60	0.000220000
60	0.000235000
68	0.205136000
60	0.000609000
60	0.000262000
60	0.000558000
68	0.204987000
60	0.000598000
60	0.000257000
60	0.000549000
68	0.203943000
60	0.000600000
60	0.000115000
60	0.000511000
68	0.202415000
60	0.000286000
60	0.000112000
60	0.000230000
68	0.203790000
60	0.000558000
60	0.000220000
60	0.000511000
68	0.204863000
60	0.000304000
60	0.000264000
60	0.000240000
68	0.205270000
60	0.000616000
60	0.000207000
60	0.000601000
68	0.203782000
60	0.000601000
60	0.000092000
60	0.000545000
68	0.202463000
60	0.000268000
60	0.000090000
60	0.000262000
68	0.202666000
60	0.000541000
60	0.000079000
60	0.000548000
68	0.204099000
60	0.000598000
60	0.000224000
60	0.000296000
68	0.203777000
60	0.000596000
60	0.000093000
60	0.000509000
68	0.202760000
60	0.000588000
60	0.000108000
60	0.000508000
68	0.203728000
60	0.000282000
60	0.000106000
60	0.000240000
68	0.205380000
60	0.000565000
60	0.000222000
60	0.000528000
68	0.205107000
60	0.000601000
60	0.000251000
60	0.000585000
68	0.205400000
60	0.000618000
60	0.000220000
60	0.000565000
68	0.203865000
60	0.000595000
60	0.000110000
60	0.000492000
68	0.204088000
60	0.000536000
60	0.000236000
60	0.000566000
68	0.203798000
60	0.000562000
60	0.000066000
60	0.000251000
68	0.204283000
60	0.000581000
60	0.000220000
60	0.000530000
68	0.203538000
60	0.000581000
60	0.000137000
60	0.000567000
68	0.205263000
60	0.000615000
60	0.000231000
60	0.000535000
68	0.205211000
60	0.000331000
60	0.000258000
60	0.000299000
68	0.204839000
60	0.000573000
60	0.000242000
60	0.000236000
68	0.205100000
60	0.000626000
60	0.000228000
60	0.000308000
68	0.204914000
60	0.000571000
60	0.000215000
60	0.000236000
68	0.203888000
60	0.000593000
60	0.000118000
60	0.000553000
68	0.204154000
60	0.000602000
60	0.000267000
60	0.000556000
68	0.203635000
60	0.000587000
60	0.000112000
60	0.000508000
68	0.203883000
60	0.000578000
60	0.000219000
60	0.000237000
68	0.205199000
60	0.000563000
60	0.000220000
60	0.000525000
68	0.203904000
60	0.000566000
60	0.000110000
60	0.000534000
68	0.204074000
60	0.000584000
60	0.000198000
60	0.000287000
68	0.204721000
60	0.000547000
60	0.000135000
60	0.000264000
68	0.204930000
60	0.000275000
60	0.000244000
60	0.000226000
68	0.205195000
60	0.000581000
60	0.000216000
60	0.000237000
68	0.204870000
60	0.000563000
60	0.000214000
60	0.000550000
68	0.205250000
60	0.000575000
60	0.000230000
60	0.000560000
68	0.205070000
60	0.000279000
60	0.000178000
60	0.000544000
68	0.204958000
60	0.000556000
60	0.000127000
60	0.000283000
68	0.203217000
60	0.000541000
60	0.000129000
60	0.000511000
68	0.202723000
60	0.000561000
60	0.000139000
60	0.000515000
68	0.204331000
60	0.000667000
60	0.000243000
60	0.000611000
68	0.205346000
60	0.000634000
60	0.000255000
60	0.000535000
68	0.204475000
60	0.000550000
60	0.000103000
60	0.000301000
68	0.202570000
60	0.000524000
60	0.000050000
60	0.000248000
68	0.203552000
60	0.000321000
60	0.000222000
60	0.000529000
68	0.204845000
60	0.000568000
60	0.000222000
60	0.000571000
68	0.204876000
60	0.000603000
60	0.000224000
60	0.000220000
68	0.204860000
60	0.000579000
60	0.000217000
60	0.000606000
68	0.204426000
60	0.000616000
60	0.000133000
60	0.000583000
68	0.204374000
60	0.000642000
60	0.000225000
60	0.000568000
68	0.204922000
60	0.000573000
60	0.000218000
60	0.000524000
68	0.205174000
60	0.000579000
60	0.000220000
60	0.000252000
68	0.205153000
60	0.000584000
60	0.000237000
60	0.000529000
68	0.203587000
60	0.000575000
60	0.000112000
60	0.000498000
68	0.204001000
60	0.000569000
60	0.000234000
60	0.000544000
68	0.205032000
60	0.000546000
60	0.000213000
60	0.000529000
68	0.203627000
60	0.000286000
60	0.000089000
60	0.000226000
68	0.202356000
60	0.000538000
60	0.000100000
60	0.000511000
68	0.202664000
60	0.000558000
60	0.000064000
60	0.000255000
68	0.203876000
60	0.000523000
60	0.000245000
60	0.000528000
68	0.205294000
60	0.000621000
60	0.000213000
60	0.000557000
68	0.205133000
60	0.000612000
60	0.000215000
60	0.000579000
68	0.203639000
60	0.000284000
60	0.000127000
60	0.000236000
68	0.204273000
60	0.000580000
60	0.000247000
60	0.000578000
68	0.205119000
60	0.000533000
60	0.000206000
60	0.000554000
68	0.205305000
60	0.000617000
60	0.000222000
60	0.000573000
68	0.205277000
60	0.000572000
60	0.000227000
60	0.000488000
68	0.205199000
60	0.000575000
60	0.000265000
60	0.000232000
68	0.205141000
60	0.000651000
60	0.000223000
60	0.000562000
68	0.204875000
60	0.000639000
60	0.000235000
60	0.000562000
68	0.204981000
60	0.000477000
60	0.000210000
60	0.000254000
68	0.205027000
60	0.000619000
60	0.000224000
60	0.000566000
68	0.205278000
60	0.000615000
60	0.000252000
60	0.000236000
68	0.203848000
60	0.000618000
60	0.000128000
60	0.000522000
68	0.204323000
60	0.000529000
60	0.000254000
60	0.000529000
68	0.205186000
60	0.000630000
60	0.000246000
60	0.000566000
68	0.205318000
60	0.000604000
60	0.000250000
60	0.000529000
68	0.205145000
60	0.000608000
60	0.000219000
60	0.000326000
68	0.203557000
60	0.000536000
60	0.000091000
60	0.000232000
68	0.203381000
60	0.000571000
60	0.000138000
60	0.000522000
68	0.204878000
60	0.000609000
60	0.000222000
60	0.000584000
68	0.205190000
60	0.000579000
60	0.000256000
60	0.000530000
68	0.205259000
60	0.000604000
60	0.000243000
60	0.000531000
68	0.203490000
60	0.000283000
60	0.000144000
60	0.000238000
68	0.204166000
60	0.000577000
60	0.000281000
60	0.000305000
68	0.203480000
60	0.000583000
60	0.000127000
60	0.000513000
68	0.204002000
60	0.000303000
60	0.000214000
60	0.000236000
68	0.205048000
60	0.000566000
60	0.000152000
60	0.000266000
68	0.205019000
60	0.000616000
60	0.000225000
60	0.000567000
68	0.205131000
60	0.000553000
60	0.000168000
60	0.000250000
68	0.204923000
60	0.000593000
60	0.000175000
60	0.000559000
68	0.205145000
60	0.000600000
60	0.000260000
60	0.000574000
68	0.204356000
60	0.000589000
60	0.000146000
60	0.000273000
68	0.205294000
60	0.000652000
60	0.000222000
60	0.000562000
68	0.203978000
60	0.000561000
60	0.000163000
60	0.000513000
68	0.204075000
60	0.000604000
60	0.000259000
60	0.000553000
68	0.204949000
60	0.000594000
60	0.000222000
60	0.000528000
68	0.204812000
60	0.000548000
60	0.000151000
60	0.000514000
68	0.205283000
60	0.000611000
60	0.000172000
60	0.000553000
68	0.204889000
60	0.000601000
60	0.000226000
60	0.000545000
68	0.205176000
60	0.000339000
60	0.000217000
60	0.000237000
68	0.205159000
60	0.000644000
60	0.000220000
60	0.000533000
68	0.205129000
60	0.000541000
60	0.000138000
60	0.000247000
68	0.202419000
60	0.000528000
60	0.000055000
60	0.000228000
68	0.203692000
60	0.000619000
60	0.000221000
60	0.000520000
68	0.204827000
60	0.000341000
60	0.000220000
60	0.000307000
68	0.203749000
60	0.000526000
60	0.000126000
60	0.000227000
68	0.204094000
60	0.000344000
60	0.000247000
60	0.000530000
68	0.203533000
60	0.000552000
60	0.000125000
60	0.000534000
68	0.205414000
60	0.000604000
60	0.000221000
60	0.000533000
68	0.204835000
60	0.000624000
60	0.000215000
60	0.000531000
68	0.203843000
60	0.000567000
60	0.000112000
60	0.000502000
68	0.203355000
60	0.000643000
60	0.000217000
60	0.000497000
68	0.204808000
60	0.000641000
60	0.000216000
60	0.000568000
68	0.204796000
60	0.000546000
60	0.000213000
60	0.000237000
68	0.205155000
60	0.000593000
60	0.000283000
60	0.000571000
68	0.204056000
60	0.000614000
60	0.000125000
60	0.000515000
68	0.202816000
60	0.000567000
60	0.000112000
60	0.000506000
68	0.202604000
60	0.000595000
60	0.000112000
60	0.000228000
68	0.203718000
60	0.000345000
60	0.000231000
60	0.000309000
68	0.204946000
60	0.000576000
60	0.000212000
60	0.000527000
68	0.203785000
60	0.000621000
