60	0.000006000
60	0.000009000
60	0.000008000
60	0.000006000
60	0.000005000
60	0.000160000
60	0.000494000
68	2.003648000
60	0.000540000
60	0.000026000
60	0.000004000
60	0.000003000
60	0.000003000
60	0.000004000
60	0.000004000
60	0.000003000
60	0.000002000
60	0.000090000
60	0.000498000
68	2.004245000
60	0.000622000
60	0.000042000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000162000
60	0.000514000
68	2.004851000
60	0.000320000
60	0.000041000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000007000
60	0.000007000
60	0.000005000
60	0.000186000
60	0.000269000
68	2.005228000
60	0.000594000
60	0.000046000
60	0.000006000
60	0.000004000
60	0.000005000
60	0.000003000
60	0.000007000
60	0.000005000
60	0.000005000
60	0.000169000
60	0.000496000
68	2.004882000
60	0.000562000
60	0.000043000
60	0.000007000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000006000
60	0.000007000
60	0.000006000
60	0.000159000
60	0.000490000
68	2.003765000
60	0.000522000
60	0.000015000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000063000
60	0.000284000
68	2.003899000
60	0.000332000
60	0.000039000
60	0.000006000
60	0.000004000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000267000
60	0.000267000
68	2.005181000
60	0.000565000
60	0.000043000
60	0.000006000
60	0.000004000
60	0.000005000
60	0.000004000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000484000
60	0.000516000
68	2.005243000
60	0.000333000
60	0.000040000
60	0.000007000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000007000
60	0.000005000
60	0.000006000
60	0.000265000
60	0.000265000
68	2.005085000
60	0.000327000
60	0.000024000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000169000
60	0.000032000
60	0.000079000
60	0.000283000
68	2.005085000
60	0.000591000
60	0.000042000
60	0.000005000
60	0.000006000
60	0.000004000
60	0.000007000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000154000
60	0.000506000
68	2.005166000
60	0.000598000
60	0.000042000
60	0.000006000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000006000
60	0.000006000
60	0.000006000
60	0.000164000
60	0.000500000
68	2.004822000
60	0.000559000
60	0.000042000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000157000
60	0.000514000
68	2.005016000
60	0.000596000
60	0.000042000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000012000
60	0.000007000
60	0.000005000
60	0.000005000
60	0.000146000
60	0.000511000
68	2.004814000
60	0.000305000
60	0.000176000
60	0.000213000
68	2.003868000
60	0.000555000
60	0.000022000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000003000
60	0.000076000
60	0.000507000
68	2.003985000
60	0.000609000
60	0.000042000
60	0.000005000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000007000
60	0.000005000
60	0.000006000
60	0.000262000
60	0.000557000
68	2.004853000
60	0.000556000
60	0.000042000
60	0.000006000
60	0.000004000
60	0.000006000
60	0.000005000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000260000
60	0.000491000
68	2.004195000
60	0.000599000
60	0.000042000
60	0.000007000
60	0.000004000
60	0.000007000
60	0.000004000
60	0.000008000
60	0.000006000
60	0.000006000
60	0.000258000
60	0.000532000
68	2.004829000
60	0.000570000
60	0.000044000
60	0.000007000
60	0.000004000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000007000
60	0.000005000
60	0.000254000
60	0.000528000
68	2.005195000
60	0.000593000
60	0.000042000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000006000
60	0.000005000
60	0.000004000
60	0.000162000
60	0.000517000
68	2.004839000
60	0.000602000
60	0.000043000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000005000
60	0.000007000
60	0.000005000
60	0.000005000
60	0.000208000
60	0.000505000
68	2.005114000
60	0.000601000
60	0.000043000
60	0.000006000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000163000
60	0.000523000
68	2.004929000
60	0.000585000
60	0.000049000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000007000
60	0.000008000
60	0.000007000
60	0.000005000
60	0.000261000
60	0.000549000
68	2.005077000
60	0.000516000
60	0.000026000
60	0.000004000
60	0.000003000
60	0.000004000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000130000
60	0.000519000
68	2.005032000
60	0.000274000
60	0.000040000
60	0.000005000
60	0.000007000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000178000
60	0.000278000
68	2.004828000
60	0.000523000
60	0.000055000
60	0.000007000
60	0.000005000
60	0.000005000
60	0.000004000
60	0.000007000
60	0.000005000
60	0.000005000
60	0.000168000
60	0.000510000
68	2.004855000
60	0.000304000
60	0.000041000
60	0.000007000
60	0.000004000
60	0.000005000
60	0.000004000
60	0.000007000
60	0.000004000
60	0.000006000
60	0.000267000
60	0.000261000
68	2.004786000
60	0.000566000
60	0.000047000
60	0.000006000
60	0.000004000
60	0.000010000
60	0.000008000
60	0.000005000
60	0.000007000
60	0.000006000
60	0.000256000
60	0.000518000
68	2.004885000
60	0.000553000
60	0.000043000
60	0.000006000
60	0.000004000
60	0.000004000
60	0.000005000
60	0.000006000
60	0.000005000
60	0.000006000
60	0.000265000
60	0.000557000
68	2.004936000
60	0.000560000
60	0.000042000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000004000
60	0.000008000
60	0.000007000
60	0.000005000
60	0.000150000
60	0.000461000
68	2.005111000
60	0.000587000
60	0.000045000
60	0.000006000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000006000
60	0.000006000
60	0.000006000
60	0.000159000
60	0.000486000
68	2.004751000
60	0.000536000
60	0.000027000
60	0.000006000
60	0.000004000
60	0.000004000
60	0.000003000
60	0.000004000
60	0.000003000
60	0.000004000
60	0.000285000
60	0.000268000
68	2.004850000
60	0.000560000
60	0.000043000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000155000
60	0.000507000
68	2.004855000
60	0.000500000
60	0.000034000
60	0.000005000
60	0.000004000
60	0.000003000
60	0.000004000
60	0.000004000
60	0.000005000
60	0.000004000
60	0.000143000
60	0.000266000
68	2.005158000
60	0.000597000
60	0.000043000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000005000
60	0.000007000
60	0.000006000
60	0.000005000
60	0.000164000
60	0.000513000
68	2.004985000
60	0.000581000
60	0.000042000
60	0.000006000
60	0.000004000
60	0.000005000
60	0.000006000
60	0.000006000
60	0.000007000
60	0.000005000
60	0.000253000
60	0.000497000
68	2.004982000
60	0.000559000
60	0.000043000
60	0.000011000
60	0.000006000
60	0.000004000
60	0.000006000
60	0.000007000
60	0.000006000
60	0.000005000
60	0.000267000
60	0.000508000
68	2.005092000
60	0.000590000
60	0.000043000
60	0.000006000
60	0.000004000
60	0.000004000
60	0.000005000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000264000
60	0.000537000
68	2.005115000
60	0.000570000
60	0.000027000
60	0.000004000
60	0.000004000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000231000
60	0.000522000
68	2.005128000
60	0.000572000
60	0.000043000
60	0.000005000
60	0.000005000
60	0.000004000
60	0.000006000
60	0.000006000
60	0.000006000
60	0.000007000
60	0.000159000
60	0.000520000
68	2.005038000
60	0.000565000
60	0.000043000
60	0.000006000
60	0.000004000
60	0.000006000
60	0.000004000
60	0.000008000
60	0.000006000
60	0.000007000
60	0.000259000
60	0.000544000
68	2.004850000
60	0.000515000
60	0.000053000
60	0.000010000
60	0.000008000
60	0.000013000
60	0.000015000
60	0.000011000
60	0.000017000
60	0.000011000
60	0.000122000
60	0.000265000
68	2.004969000
60	0.000304000
60	0.000040000
60	0.000005000
60	0.000005000
60	0.000010000
60	0.000007000
60	0.000007000
60	0.000007000
60	0.000006000
60	0.000347000
60	0.000294000
68	2.004455000
60	0.000270000
60	0.000033000
60	0.000004000
60	0.000003000
60	0.000003000
60	0.000005000
60	0.000004000
60	0.000006000
60	0.000005000
60	0.000133000
60	0.000269000
68	2.004636000
60	0.000485000
60	0.000039000
60	0.000011000
60	0.000010000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000008000
60	0.000008000
60	0.000150000
60	0.000272000
68	2.004868000
60	0.000568000
60	0.000042000
60	0.000006000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000155000
60	0.000492000
68	2.005081000
60	0.000606000
60	0.000179000
60	0.000557000
68	2.005037000
60	0.000585000
60	0.000045000
60	0.000010000
60	0.000008000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000152000
60	0.000484000
68	2.005138000
60	0.000593000
60	0.000043000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000005000
60	0.000007000
60	0.000006000
60	0.000006000
60	0.000159000
60	0.000493000
68	2.004923000
60	0.000551000
60	0.000043000
60	0.000007000
60	0.000004000
60	0.000006000
60	0.000005000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000158000
60	0.000489000
68	2.004835000
60	0.000306000
60	0.000041000
60	0.000007000
60	0.000004000
60	0.000005000
60	0.000004000
60	0.000006000
60	0.000007000
60	0.000005000
60	0.000179000
60	0.000267000
68	2.004802000
60	0.000579000
60	0.000046000
60	0.000007000
60	0.000005000
60	0.000005000
60	0.000004000
60	0.000008000
60	0.000005000
60	0.000006000
60	0.000265000
60	0.000510000
68	2.005048000
60	0.000624000
60	0.000042000
60	0.000006000
60	0.000006000
60	0.000004000
60	0.000005000
60	0.000007000
60	0.000006000
60	0.000007000
60	0.000155000
60	0.000505000
68	2.005153000
60	0.000596000
60	0.000044000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000167000
60	0.000507000
68	2.004863000
60	0.000565000
60	0.000041000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000007000
60	0.000007000
60	0.000005000
60	0.000009000
60	0.000145000
60	0.000527000
68	2.005105000
60	0.000563000
60	0.000044000
60	0.000009000
60	0.000009000
60	0.000007000
60	0.000007000
60	0.000009000
60	0.000009000
60	0.000010000
60	0.000152000
60	0.000464000
68	2.004848000
60	0.000335000
60	0.000041000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000004000
60	0.000007000
60	0.000007000
60	0.000005000
60	0.000456000
60	0.000300000
68	2.005200000
60	0.000604000
60	0.000043000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000005000
60	0.000007000
60	0.000265000
60	0.000525000
68	2.005206000
60	0.000514000
60	0.000035000
60	0.000010000
60	0.000006000
60	0.000014000
60	0.000007000
60	0.000008000
60	0.000006000
60	0.000008000
60	0.000206000
60	0.000323000
68	2.005080000
60	0.000593000
60	0.000042000
60	0.000006000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000006000
60	0.000005000
60	0.000006000
60	0.000158000
60	0.000496000
68	2.005010000
60	0.000565000
60	0.000050000
60	0.000007000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000009000
60	0.000008000
60	0.000006000
60	0.000250000
60	0.000559000
68	2.004865000
60	0.000335000
60	0.000041000
60	0.000006000
60	0.000006000
60	0.000004000
60	0.000004000
60	0.000006000
60	0.000005000
60	0.000006000
60	0.000264000
60	0.000262000
68	2.004991000
60	0.000340000
60	0.000041000
60	0.000011000
60	0.000009000
60	0.000009000
60	0.000006000
60	0.000006000
60	0.000007000
60	0.000009000
60	0.000177000
60	0.000271000
68	2.004839000
60	0.000559000
60	0.000041000
60	0.000006000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000005000
60	0.000006000
60	0.000006000
60	0.000472000
60	0.000573000
68	2.005359000
60	0.000604000
60	0.000041000
60	0.000007000
60	0.000004000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000287000
60	0.000547000
68	2.004733000
60	0.000333000
60	0.000040000
60	0.000006000
60	0.000004000
60	0.000005000
60	0.000006000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000326000
60	0.000261000
68	2.005169000
60	0.000576000
60	0.000042000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000157000
60	0.000521000
68	2.004802000
60	0.000569000
60	0.000029000
60	0.000005000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000005000
60	0.000003000
60	0.000004000
60	0.000134000
60	0.000238000
68	2.005036000
60	0.000601000
60	0.000043000
60	0.000006000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000004000
60	0.000159000
60	0.000511000
68	2.005008000
60	0.000538000
60	0.000042000
60	0.000006000
60	0.000004000
60	0.000006000
60	0.000006000
60	0.000007000
60	0.000005000
60	0.000006000
60	0.000153000
60	0.000499000
68	2.005107000
60	0.000592000
60	0.000044000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000006000
60	0.000004000
60	0.000005000
60	0.000163000
60	0.000492000
68	2.004900000
60	0.000596000
60	0.000042000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000158000
60	0.000519000
68	2.005021000
60	0.000608000
60	0.000042000
60	0.000006000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000159000
60	0.000478000
68	2.005110000
60	0.000564000
60	0.000031000
60	0.000008000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000112000
60	0.000262000
68	2.004937000
60	0.000508000
60	0.000016000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000004000
60	0.000101000
60	0.000266000
68	2.004513000
60	0.000556000
60	0.000019000
60	0.000006000
60	0.000006000
60	0.000010000
60	0.000005000
60	0.000006000
60	0.000006000
60	0.000006000
60	0.000266000
60	0.000273000
68	2.002931000
60	0.000524000
60	0.000006000
60	0.000002000
60	0.000012000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000004000
60	0.000034000
60	0.000250000
68	2.002267000
60	0.000534000
60	0.000006000
60	0.000002000
60	0.000012000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000037000
60	0.000249000
68	2.001879000
60	0.000517000
60	0.000005000
60	0.000002000
60	0.000012000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000036000
60	0.000249000
68	2.002244000
60	0.000551000
60	0.000093000
60	0.000227000
68	2.002178000
60	0.000497000
60	0.000007000
60	0.000002000
60	0.000011000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000035000
60	0.000250000
68	2.001748000
60	0.000534000
60	0.000009000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000035000
60	0.000246000
68	2.002109000
60	0.000544000
60	0.000022000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000077000
60	0.000535000
68	2.002761000
60	0.000533000
60	0.000005000
60	0.000002000
60	0.000012000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000035000
60	0.000249000
68	2.001770000
60	0.000312000
60	0.000018000
60	0.000002000
60	0.000012000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000068000
60	0.000536000
68	2.002761000
60	0.000508000
60	0.000021000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000077000
60	0.000248000
68	2.002204000
60	0.000500000
60	0.000007000
60	0.000002000
60	0.000012000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000036000
60	0.000249000
68	2.002195000
60	0.000550000
60	0.000022000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000088000
60	0.000515000
68	2.003497000
60	0.000540000
60	0.000013000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000056000
60	0.000282000
68	2.002090000
60	0.000499000
60	0.000005000
60	0.000002000
60	0.000012000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000035000
60	0.000249000
68	2.002179000
60	0.000590000
60	0.000022000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000076000
60	0.000193000
68	2.004159000
60	0.000561000
60	0.000031000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000007000
60	0.000007000
60	0.000010000
60	0.000143000
60	0.000512000
68	2.003060000
60	0.000565000
60	0.000023000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000004000
60	0.000002000
60	0.000077000
60	0.000460000
68	2.004131000
60	0.000596000
60	0.000042000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000006000
60	0.000005000
60	0.000007000
60	0.000160000
60	0.000514000
68	2.003825000
60	0.000563000
60	0.000023000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000001000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000077000
60	0.000537000
68	2.002424000
60	0.000315000
60	0.000021000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000082000
60	0.000553000
68	2.002780000
60	0.000532000
