68	0.000000000
60	0.000289000
60	0.000099000
60	0.000217000
68	2.003903000
60	0.000554000
60	0.000046000
60	0.000010000
60	0.000008000
60	0.000126000
60	0.000499000
68	2.004956000
60	0.000565000
60	0.000027000
60	0.000005000
60	0.000003000
60	0.000121000
60	0.000249000
68	2.005155000
60	0.000434000
60	0.000015000
60	0.000006000
60	0.000006000
60	0.000174000
60	0.000279000
68	2.004947000
60	0.000335000
60	0.000040000
60	0.000005000
60	0.000005000
60	0.000153000
60	0.000492000
68	2.004160000
60	0.000559000
60	0.000018000
60	0.000006000
60	0.000004000
60	0.000085000
60	0.000258000
68	2.002669000
60	0.000495000
60	0.000008000
60	0.000002000
60	0.000002000
60	0.000065000
60	0.000262000
68	2.003314000
60	0.000534000
60	0.000017000
60	0.000003000
60	0.000002000
60	0.000080000
60	0.000497000
68	2.004216000
60	0.000319000
60	0.000042000
60	0.000006000
60	0.000004000
60	0.000349000
60	0.000506000
68	2.004698000
60	0.000554000
60	0.000028000
60	0.000003000
60	0.000004000
60	0.000100000
60	0.000544000
68	2.003736000
60	0.000522000
60	0.000025000
60	0.000006000
60	0.000005000
60	0.000099000
60	0.000256000
68	2.004600000
60	0.000309000
60	0.000033000
60	0.000007000
60	0.000008000
60	0.000321000
60	0.000298000
68	2.003944000
60	0.000531000
60	0.000015000
60	0.000004000
60	0.000004000
60	0.000069000
60	0.000270000
68	2.003908000
60	0.000582000
60	0.000041000
60	0.000006000
60	0.000005000
60	0.000331000
60	0.000514000
68	2.005115000
60	0.000559000
60	0.000042000
60	0.000005000
60	0.000004000
60	0.000335000
60	0.000561000
68	2.005304000
60	0.000559000
60	0.000028000
60	0.000008000
60	0.000029000
60	0.000073000
60	0.000267000
68	2.005190000
60	0.000595000
60	0.000042000
60	0.000005000
60	0.000004000
60	0.000152000
60	0.000502000
68	2.005224000
60	0.000592000
60	0.000048000
60	0.000005000
60	0.000006000
60	0.000165000
60	0.000519000
68	2.005199000
60	0.000587000
60	0.000041000
60	0.000005000
60	0.000004000
60	0.000152000
60	0.000510000
68	2.004878000
60	0.000332000
60	0.000040000
60	0.000005000
60	0.000004000
60	0.000152000
60	0.000280000
68	2.004985000
60	0.000550000
60	0.000042000
60	0.000011000
60	0.000006000
60	0.000148000
60	0.000514000
68	2.003496000
60	0.000540000
60	0.000025000
60	0.000005000
60	0.000004000
60	0.000077000
60	0.000508000
68	2.004071000
60	0.000608000
60	0.000040000
60	0.000005000
60	0.000005000
60	0.000153000
60	0.000515000
68	2.004864000
60	0.000570000
60	0.000042000
60	0.000006000
60	0.000005000
60	0.000164000
60	0.000505000
68	2.005165000
60	0.000568000
60	0.000041000
60	0.000006000
60	0.000004000
60	0.000159000
60	0.000509000
68	2.005146000
60	0.000590000
60	0.000043000
60	0.000005000
60	0.000004000
60	0.000153000
60	0.000504000
68	2.004871000
60	0.000558000
60	0.000041000
60	0.000005000
60	0.000004000
60	0.000153000
60	0.000516000
68	2.005113000
60	0.000559000
60	0.000044000
60	0.000010000
60	0.000008000
60	0.000152000
60	0.000491000
68	2.005207000
60	0.000595000
60	0.000043000
60	0.000005000
60	0.000004000
60	0.000219000
60	0.000482000
68	2.005176000
60	0.000592000
60	0.000042000
60	0.000005000
60	0.000004000
60	0.000153000
60	0.000497000
68	2.004808000
60	0.000547000
60	0.000040000
60	0.000007000
60	0.000005000
60	0.000114000
60	0.000249000
68	2.004978000
60	0.000603000
60	0.000041000
60	0.000006000
60	0.000004000
60	0.000151000
60	0.000486000
68	2.004660000
60	0.000257000
60	0.000024000
60	0.000004000
60	0.000005000
60	0.000180000
60	0.000460000
68	2.003541000
60	0.000571000
60	0.000022000
60	0.000003000
60	0.000003000
60	0.000077000
60	0.000502000
68	2.003881000
60	0.000321000
60	0.000041000
60	0.000006000
60	0.000004000
60	0.000320000
60	0.000287000
68	2.005175000
60	0.000596000
60	0.000043000
60	0.000006000
60	0.000004000
60	0.000220000
60	0.000534000
68	2.004880000
60	0.000336000
60	0.000041000
60	0.000006000
60	0.000004000
60	0.000153000
60	0.000516000
68	2.005127000
60	0.000584000
60	0.000046000
60	0.000012000
60	0.000012000
60	0.000229000
60	0.000530000
68	2.004970000
60	0.000559000
60	0.000070000
60	0.000007000
60	0.000005000
60	0.000163000
60	0.000501000
68	2.005063000
60	0.000592000
60	0.000041000
