60	0.000083000
60	0.000260000
68	1.002398000
60	0.000538000
60	0.000020000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000074000
60	0.000528000
68	1.003154000
60	0.000508000
60	0.000006000
60	0.000002000
60	0.000011000
60	0.000002000
60	0.000036000
60	0.000239000
68	1.002104000
60	0.000533000
60	0.000021000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000072000
60	0.000223000
68	1.003152000
60	0.000529000
60	0.000028000
60	0.000004000
60	0.000003000
60	0.000003000
60	0.000111000
60	0.000507000
68	1.003060000
60	0.000500000
60	0.000005000
60	0.000002000
60	0.000012000
60	0.000002000
60	0.000036000
60	0.000250000
68	1.003402000
60	0.000560000
60	0.000042000
60	0.000007000
60	0.000022000
60	0.000008000
60	0.000206000
60	0.000534000
68	1.004954000
60	0.000581000
60	0.000042000
60	0.000006000
60	0.000004000
60	0.000004000
60	0.000151000
60	0.000511000
68	1.003463000
60	0.000318000
60	0.000021000
60	0.000004000
60	0.000005000
60	0.000003000
60	0.000073000
60	0.000485000
68	1.004133000
60	0.000577000
60	0.000042000
60	0.000007000
60	0.000004000
60	0.000005000
60	0.000239000
60	0.000521000
68	1.005195000
60	0.000565000
60	0.000043000
60	0.000007000
60	0.000004000
60	0.000005000
60	0.000149000
60	0.000496000
68	1.003617000
60	0.000556000
60	0.000022000
60	0.000003000
60	0.000006000
60	0.000003000
60	0.000072000
60	0.000222000
68	1.004164000
60	0.000527000
60	0.000028000
60	0.000006000
60	0.000003000
60	0.000005000
60	0.000121000
60	0.000267000
68	1.003578000
60	0.000551000
60	0.000024000
60	0.000004000
60	0.000002000
60	0.000002000
60	0.000105000
60	0.000227000
68	1.002694000
60	0.000533000
60	0.000022000
60	0.000002000
60	0.000003000
60	0.000003000
60	0.000115000
60	0.000258000
68	1.004135000
60	0.000553000
60	0.000057000
60	0.000010000
60	0.000021000
60	0.000014000
60	0.000229000
60	0.000294000
68	1.005179000
60	0.000573000
60	0.000042000
60	0.000006000
60	0.000004000
60	0.000006000
60	0.000265000
60	0.000520000
68	1.003807000
60	0.000553000
60	0.000023000
60	0.000003000
60	0.000002000
60	0.000001000
60	0.000107000
60	0.000512000
68	1.004194000
60	0.000620000
60	0.000045000
60	0.000006000
60	0.000004000
60	0.000004000
60	0.000351000
60	0.000528000
68	1.003928000
60	0.000553000
60	0.000022000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000120000
60	0.000538000
68	1.005373000
60	0.000603000
60	0.000049000
60	0.000006000
60	0.000004000
60	0.000005000
60	0.000285000
60	0.000516000
68	1.004981000
60	0.000349000
60	0.000039000
60	0.000008000
60	0.000005000
60	0.000005000
60	0.000233000
60	0.000549000
68	1.004103000
60	0.000531000
60	0.000026000
60	0.000004000
60	0.000002000
60	0.000003000
60	0.000128000
60	0.000508000
68	1.004396000
60	0.000566000
60	0.000048000
60	0.000008000
60	0.000004000
60	0.000005000
60	0.000283000
60	0.000532000
68	1.003773000
60	0.000535000
60	0.000022000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000077000
60	0.000506000
68	1.003924000
60	0.000611000
60	0.000042000
60	0.000007000
60	0.000004000
60	0.000005000
60	0.000356000
60	0.000553000
68	1.003978000
60	0.000530000
60	0.000022000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000077000
60	0.000477000
68	1.004085000
60	0.000592000
60	0.000041000
60	0.000006000
60	0.000004000
60	0.000004000
60	0.000170000
60	0.000518000
68	1.005148000
60	0.000543000
60	0.000025000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000122000
60	0.000246000
68	1.004708000
60	0.000329000
60	0.000039000
60	0.000006000
60	0.000004000
60	0.000004000
60	0.000236000
60	0.000282000
68	1.003519000
60	0.000499000
60	0.000014000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000072000
60	0.000504000
68	1.004148000
60	0.000603000
60	0.000041000
60	0.000006000
60	0.000005000
60	0.000004000
60	0.000155000
60	0.000495000
68	1.003771000
60	0.000531000
60	0.000022000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000076000
60	0.000534000
68	1.002461000
60	0.000539000
60	0.000022000
60	0.000004000
60	0.000002000
60	0.000003000
60	0.000075000
60	0.000487000
68	1.004018000
60	0.000594000
60	0.000042000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000159000
60	0.000520000
68	1.003877000
60	0.000553000
60	0.000027000
60	0.000007000
60	0.000006000
60	0.000007000
60	0.000108000
60	0.000268000
68	1.005328000
60	0.000576000
60	0.000049000
60	0.000013000
60	0.000007000
60	0.000007000
60	0.000220000
60	0.000548000
68	1.004896000
60	0.000325000
60	0.000026000
60	0.000005000
60	0.000006000
60	0.000004000
60	0.000155000
60	0.000275000
68	1.003859000
60	0.000550000
60	0.000022000
60	0.000002000
60	0.000004000
60	0.000002000
60	0.000078000
60	0.000219000
68	1.003802000
60	0.000550000
60	0.000041000
60	0.000006000
60	0.000004000
60	0.000005000
60	0.000225000
60	0.000511000
68	1.003536000
60	0.000557000
60	0.000022000
60	0.000005000
60	0.000004000
60	0.000003000
60	0.000074000
60	0.000539000
68	1.004178000
60	0.000583000
60	0.000042000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000158000
60	0.000520000
68	1.003761000
60	0.000531000
60	0.000021000
60	0.000004000
60	0.000002000
60	0.000003000
60	0.000076000
60	0.000250000
68	1.003792000
60	0.000555000
60	0.000042000
60	0.000006000
60	0.000005000
60	0.000004000
60	0.000227000
60	0.000570000
68	1.004900000
60	0.000555000
60	0.000034000
60	0.000006000
60	0.000004000
60	0.000003000
60	0.000125000
60	0.000559000
68	1.003230000
60	0.000534000
60	0.000021000
60	0.000003000
60	0.000002000
60	0.000001000
60	0.000084000
60	0.000527000
68	1.003775000
60	0.000565000
60	0.000048000
60	0.000014000
60	0.000007000
60	0.000006000
60	0.000145000
60	0.000514000
68	1.004852000
60	0.000589000
60	0.000031000
60	0.000005000
60	0.000003000
60	0.000004000
60	0.000128000
60	0.000235000
68	1.004718000
60	0.000333000
60	0.000039000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000232000
60	0.000471000
68	1.003553000
60	0.000543000
60	0.000013000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000074000
60	0.000264000
68	1.002484000
60	0.000574000
60	0.000021000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000076000
60	0.000491000
68	1.005046000
60	0.000582000
60	0.000041000
60	0.000007000
60	0.000004000
60	0.000004000
60	0.000246000
60	0.000541000
68	1.005040000
60	0.000576000
60	0.000048000
60	0.000010000
60	0.000009000
60	0.000011000
60	0.000327000
60	0.000561000
68	1.004162000
60	0.000517000
60	0.000026000
60	0.000004000
60	0.000003000
60	0.000003000
60	0.000093000
60	0.000546000
68	1.004241000
60	0.000591000
60	0.000040000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000161000
60	0.000486000
68	1.005134000
60	0.000548000
60	0.000043000
60	0.000005000
60	0.000005000
60	0.000007000
60	0.000160000
60	0.000509000
68	1.005144000
60	0.000598000
60	0.000051000
60	0.000012000
60	0.000008000
60	0.000011000
60	0.000146000
60	0.000514000
68	1.003786000
60	0.000509000
60	0.000021000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000077000
60	0.000218000
68	1.003873000
60	0.000573000
60	0.000041000
60	0.000006000
60	0.000004000
60	0.000003000
60	0.000163000
60	0.000503000
68	1.004839000
60	0.000561000
60	0.000029000
60	0.000019000
60	0.000004000
60	0.000004000
60	0.000102000
60	0.000285000
68	1.004190000
60	0.000320000
60	0.000043000
60	0.000008000
60	0.000005000
60	0.000006000
60	0.000177000
60	0.000268000
68	1.004969000
60	0.000564000
60	0.000028000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000235000
60	0.000532000
68	1.005222000
60	0.000574000
60	0.000042000
60	0.000006000
60	0.000005000
60	0.000004000
60	0.000356000
60	0.000563000
68	1.005318000
60	0.000628000
60	0.000041000
60	0.000011000
60	0.000006000
60	0.000004000
60	0.000150000
60	0.000499000
68	1.005154000
60	0.000553000
60	0.000041000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000154000
60	0.000523000
68	1.003481000
60	0.000518000
60	0.000020000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000076000
60	0.000257000
68	1.002422000
60	0.000507000
60	0.000024000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000083000
60	0.000251000
68	1.003769000
60	0.000334000
60	0.000039000
60	0.000006000
60	0.000005000
60	0.000004000
60	0.000161000
60	0.000274000
68	1.005173000
60	0.000538000
60	0.000037000
60	0.000005000
60	0.000008000
60	0.000004000
60	0.000183000
60	0.000261000
68	1.005052000
60	0.000579000
60	0.000042000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000160000
60	0.000508000
68	1.004873000
60	0.000333000
60	0.000039000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000153000
60	0.000512000
68	1.004921000
60	0.000514000
60	0.000027000
60	0.000005000
60	0.000004000
60	0.000009000
60	0.000124000
60	0.000259000
68	1.004396000
60	0.000575000
60	0.000034000
60	0.000004000
60	0.000002000
60	0.000004000
