60	0.000026000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000003000
60	0.000005000
60	0.000003000
60	0.000003000
60	0.000004000
60	0.000137000
60	0.000247000
68	1.003872000
60	0.000560000
60	0.000022000
60	0.000005000
60	0.000004000
60	0.000003000
60	0.000004000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000001000
60	0.000061000
60	0.000538000
68	1.004096000
60	0.000595000
60	0.000042000
60	0.000008000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000007000
60	0.000005000
60	0.000007000
60	0.000006000
60	0.000264000
60	0.000542000
68	1.005208000
60	0.000587000
60	0.000042000
60	0.000010000
60	0.000007000
60	0.000008000
60	0.000008000
60	0.000006000
60	0.000004000
60	0.000004000
60	0.000005000
60	0.000251000
60	0.000534000
68	1.003839000
60	0.000561000
60	0.000022000
60	0.000003000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000078000
60	0.000522000
68	1.004107000
60	0.000605000
60	0.000042000
60	0.000007000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000170000
60	0.000516000
68	1.003473000
60	0.000534000
60	0.000020000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000085000
60	0.000451000
68	1.003818000
60	0.000637000
60	0.000041000
60	0.000007000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000529000
60	0.000561000
68	1.004400000
60	0.000590000
60	0.000031000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000003000
60	0.000005000
60	0.000003000
60	0.000005000
60	0.000003000
60	0.000121000
60	0.000519000
68	1.004614000
60	0.000623000
60	0.000041000
60	0.000006000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000006000
60	0.000006000
60	0.000007000
60	0.000006000
60	0.000495000
60	0.000555000
68	1.003941000
60	0.000523000
60	0.000026000
60	0.000003000
60	0.000008000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000004000
60	0.000002000
60	0.000077000
60	0.000540000
68	1.004102000
60	0.000575000
60	0.000041000
60	0.000005000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000006000
60	0.000006000
60	0.000006000
60	0.000006000
60	0.000157000
60	0.000472000
68	1.004185000
60	0.000339000
60	0.000031000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000003000
60	0.000004000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000120000
60	0.000281000
68	1.004442000
60	0.000594000
60	0.000041000
60	0.000006000
60	0.000005000
60	0.000007000
60	0.000006000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000158000
60	0.000503000
68	1.003753000
60	0.000560000
60	0.000029000
60	0.000004000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000004000
60	0.000005000
60	0.000003000
60	0.000002000
60	0.000084000
60	0.000497000
68	1.003703000
60	0.000553000
60	0.000029000
60	0.000004000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000006000
60	0.000004000
60	0.000004000
60	0.000241000
60	0.000234000
68	1.005081000
60	0.000593000
60	0.000043000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000004000
60	0.000007000
60	0.000007000
60	0.000006000
60	0.000005000
60	0.000158000
60	0.000487000
68	1.003464000
60	0.000524000
60	0.000021000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000080000
60	0.000251000
68	1.004029000
60	0.000532000
60	0.000032000
60	0.000007000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000004000
60	0.000212000
60	0.000263000
68	1.005132000
60	0.000575000
60	0.000043000
60	0.000006000
60	0.000005000
60	0.000004000
60	0.000010000
60	0.000007000
60	0.000008000
60	0.000005000
60	0.000006000
60	0.000158000
60	0.000504000
68	1.005139000
60	0.000569000
60	0.000042000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000007000
60	0.000005000
60	0.000006000
60	0.000005000
60	0.000275000
60	0.000567000
68	1.005200000
60	0.000597000
60	0.000041000
60	0.000007000
60	0.000004000
60	0.000006000
60	0.000005000
60	0.000007000
60	0.000006000
60	0.000004000
60	0.000005000
60	0.000161000
60	0.000473000
68	1.003776000
60	0.000310000
60	0.000040000
60	0.000006000
60	0.000005000
60	0.000006000
60	0.000005000
60	0.000006000
60	0.000004000
60	0.000006000
60	0.000004000
60	0.000190000
60	0.000270000
68	1.003782000
60	0.000526000
60	0.000023000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000003000
60	0.000004000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000075000
60	0.000511000
68	1.004081000
60	0.000597000
60	0.000042000
60	0.000006000
60	0.000006000
60	0.000004000
60	0.000005000
60	0.000006000
60	0.000004000
60	0.000006000
60	0.000005000
60	0.000160000
60	0.000508000
68	1.004497000
60	0.000573000
60	0.000032000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000004000
60	0.000118000
60	0.000563000
68	1.004471000
60	0.000556000
60	0.000042000
60	0.000005000
60	0.000006000
60	0.000006000
60	0.000004000
60	0.000007000
60	0.000005000
60	0.000005000
60	0.000004000
60	0.000170000
60	0.000500000
68	1.003757000
60	0.000551000
60	0.000022000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000004000
60	0.000002000
60	0.000079000
60	0.000499000
68	1.002473000
60	0.000539000
60	0.000021000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000078000
60	0.000539000
68	1.002477000
60	0.000538000
60	0.000024000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000004000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000075000
60	0.000520000
68	1.003886000
60	0.000569000
60	0.000042000
60	0.000007000
60	0.000007000
60	0.000006000
60	0.000005000
60	0.000007000
60	0.000005000
60	0.000005000
60	0.000004000
60	0.000162000
60	0.000498000
68	1.005202000
60	0.000578000
60	0.000050000
60	0.000008000
60	0.000005000
60	0.000005000
60	0.000007000
60	0.000007000
60	0.000006000
60	0.000006000
60	0.000006000
60	0.000152000
60	0.000476000
68	1.005123000
60	0.000316000
60	0.000040000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000004000
60	0.000007000
60	0.000005000
60	0.000007000
60	0.000006000
60	0.000181000
60	0.000270000
68	1.004928000
60	0.000560000
60	0.000041000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000004000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000006000
60	0.000160000
60	0.000491000
68	1.003689000
60	0.000554000
60	0.000022000
60	0.000003000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000082000
60	0.000480000
68	1.004907000
60	0.000552000
60	0.000041000
60	0.000007000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000007000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000274000
60	0.000547000
68	1.004980000
60	0.000561000
60	0.000042000
60	0.000005000
60	0.000006000
60	0.000004000
60	0.000004000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000304000
60	0.000554000
68	1.003802000
60	0.000543000
60	0.000022000
60	0.000006000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000003000
60	0.000004000
60	0.000076000
60	0.000534000
68	1.004183000
60	0.000560000
60	0.000042000
60	0.000006000
60	0.000005000
60	0.000006000
60	0.000006000
60	0.000007000
60	0.000006000
60	0.000007000
60	0.000005000
60	0.000158000
60	0.000514000
68	1.005177000
60	0.000579000
60	0.000043000
60	0.000010000
60	0.000008000
60	0.000007000
60	0.000008000
60	0.000008000
60	0.000006000
60	0.000009000
60	0.000012000
60	0.000163000
60	0.000301000
68	1.003767000
60	0.000555000
60	0.000020000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000079000
60	0.000536000
68	1.003851000
60	0.000334000
60	0.000038000
60	0.000006000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000191000
60	0.000266000
68	1.004973000
60	0.000553000
60	0.000051000
60	0.000007000
60	0.000004000
60	0.000004000
60	0.000005000
60	0.000007000
60	0.000008000
60	0.000007000
60	0.000006000
60	0.000283000
60	0.000263000
68	1.005074000
60	0.000599000
60	0.000041000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000006000
60	0.000005000
60	0.000004000
60	0.000277000
60	0.000530000
68	1.004980000
60	0.000594000
60	0.000049000
60	0.000007000
60	0.000004000
60	0.000006000
60	0.000005000
60	0.000008000
60	0.000007000
60	0.000006000
60	0.000004000
60	0.000341000
60	0.000545000
68	1.004975000
60	0.000547000
60	0.000049000
60	0.000011000
60	0.000008000
60	0.000012000
60	0.000009000
60	0.000009000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000294000
60	0.000547000
68	1.005266000
60	0.000593000
60	0.000042000
60	0.000006000
60	0.000004000
60	0.000006000
60	0.000005000
60	0.000006000
60	0.000008000
60	0.000006000
60	0.000005000
60	0.000161000
60	0.000512000
68	1.005110000
60	0.000584000
60	0.000044000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000009000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000152000
60	0.000498000
68	1.003833000
60	0.000543000
60	0.000024000
60	0.000004000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000074000
60	0.000535000
68	1.004111000
60	0.000577000
60	0.000043000
60	0.000007000
60	0.000005000
60	0.000005000
60	0.000007000
60	0.000006000
60	0.000006000
60	0.000004000
60	0.000005000
60	0.000226000
60	0.000456000
68	1.004897000
60	0.000563000
60	0.000042000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000006000
60	0.000007000
60	0.000005000
60	0.000162000
60	0.000492000
68	1.005129000
60	0.000615000
60	0.000041000
60	0.000006000
60	0.000006000
60	0.000004000
60	0.000005000
60	0.000006000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000156000
60	0.000456000
68	1.004887000
60	0.000600000
60	0.000041000
60	0.000007000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000006000
60	0.000005000
60	0.000006000
60	0.000006000
60	0.000164000
60	0.000506000
68	1.004921000
60	0.000353000
60	0.000049000
60	0.000011000
60	0.000011000
60	0.000006000
60	0.000008000
60	0.000006000
60	0.000007000
60	0.000007000
60	0.000005000
60	0.000185000
60	0.000267000
68	1.004991000
60	0.000563000
60	0.000042000
60	0.000007000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000007000
60	0.000006000
60	0.000006000
60	0.000004000
60	0.000500000
60	0.000538000
68	1.005208000
60	0.000574000
60	0.000046000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000005000
60	0.000006000
60	0.000006000
60	0.000006000
60	0.000007000
60	0.000166000
60	0.000503000
68	1.004977000
60	0.000560000
60	0.000026000
60	0.000007000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000013000
60	0.000020000
60	0.000018000
60	0.000006000
60	0.000092000
60	0.000512000
68	1.003759000
60	0.000528000
60	0.000021000
60	0.000004000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000003000
60	0.000080000
60	0.000506000
68	1.004176000
60	0.000582000
60	0.000046000
60	0.000008000
60	0.000007000
60	0.000005000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000004000
60	0.000169000
60	0.000506000
68	1.004972000
60	0.000561000
60	0.000041000
60	0.000005000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000007000
60	0.000005000
60	0.000005000
60	0.000007000
60	0.000163000
60	0.000523000
68	1.005129000
60	0.000595000
60	0.000046000
60	0.000007000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000007000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000166000
60	0.000498000
68	1.005195000
60	0.000595000
60	0.000042000
60	0.000006000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000006000
60	0.000006000
60	0.000007000
60	0.000006000
60	0.000275000
60	0.000552000
68	1.005196000
60	0.000634000
60	0.000041000
60	0.000007000
60	0.000006000
60	0.000004000
60	0.000004000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000530000
60	0.000552000
68	1.005380000
60	0.000560000
60	0.000041000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000004000
60	0.000005000
60	0.000005000
60	0.000167000
60	0.000466000
68	1.005205000
60	0.000594000
60	0.000041000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000007000
60	0.000007000
60	0.000004000
60	0.000160000
60	0.000550000
68	1.005043000
60	0.000566000
60	0.000042000
60	0.000006000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000006000
60	0.000005000
60	0.000006000
60	0.000004000
60	0.000499000
60	0.000548000
68	1.004991000
60	0.000335000
60	0.000039000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000006000
60	0.000006000
60	0.000007000
60	0.000007000
60	0.000005000
60	0.000507000
60	0.000290000
68	1.004917000
60	0.000333000
60	0.000040000
60	0.000007000
60	0.000004000
60	0.000003000
60	0.000005000
60	0.000004000
60	0.000006000
60	0.000007000
60	0.000005000
60	0.000492000
60	0.000284000
68	1.003757000
60	0.000524000
60	0.000025000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000003000
60	0.000004000
60	0.000003000
60	0.000084000
60	0.000513000
68	1.003767000
60	0.000546000
60	0.000025000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000005000
60	0.000004000
60	0.000003000
60	0.000004000
60	0.000237000
60	0.000562000
68	1.004750000
60	0.000564000
60	0.000042000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000004000
60	0.000006000
60	0.000004000
60	0.000006000
60	0.000007000
60	0.000159000
60	0.000519000
68	1.005156000
60	0.000525000
60	0.000026000
60	0.000005000
60	0.000003000
60	0.000004000
60	0.000003000
60	0.000005000
60	0.000003000
60	0.000005000
60	0.000005000
60	0.000162000
60	0.000252000
68	1.005176000
60	0.000544000
60	0.000027000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000130000
60	0.000249000
68	1.005189000
60	0.000535000
60	0.000050000
60	0.000014000
60	0.000021000
60	0.000024000
60	0.000021000
60	0.000017000
60	0.000020000
60	0.000016000
60	0.000017000
60	0.000280000
60	0.000306000
68	1.004914000
60	0.000334000
60	0.000041000
60	0.000006000
60	0.000004000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000006000
60	0.000181000
60	0.000268000
68	1.004479000
60	0.000341000
60	0.000032000
60	0.000005000
60	0.000003000
60	0.000004000
60	0.000003000
60	0.000004000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000153000
60	0.000262000
68	1.004714000
60	0.000546000
60	0.000035000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000007000
60	0.000033000
60	0.000005000
60	0.000006000
60	0.000005000
60	0.000101000
60	0.000272000
68	1.005352000
60	0.000545000
60	0.000030000
60	0.000007000
60	0.000006000
60	0.000005000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000006000
60	0.000005000
60	0.000115000
60	0.000267000
68	1.004627000
60	0.000524000
60	0.000008000
60	0.000002000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000044000
60	0.000249000
68	1.001945000
60	0.000523000
60	0.000007000
60	0.000002000
60	0.000012000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000034000
60	0.000256000
68	1.001875000
60	0.000486000
60	0.000006000
60	0.000001000
60	0.000012000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000036000
60	0.000249000
68	1.001733000
60	0.000498000
60	0.000016000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000008000
60	0.000002000
60	0.000005000
60	0.000029000
60	0.000497000
68	1.001792000
60	0.000502000
60	0.000006000
60	0.000003000
60	0.000012000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000034000
60	0.000249000
68	1.001724000
60	0.000498000
60	0.000006000
60	0.000002000
60	0.000012000
60	0.000002000
60	0.000004000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000034000
60	0.000248000
68	1.002170000
60	0.000569000
60	0.000009000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000054000
60	0.000249000
68	1.002339000
60	0.000551000
60	0.000011000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000055000
60	0.000287000
68	1.002189000
60	0.000551000
60	0.000006000
60	0.000002000
60	0.000012000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000001000
60	0.000035000
60	0.000249000
68	1.002097000
60	0.000537000
60	0.000005000
60	0.000002000
60	0.000012000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000034000
60	0.000250000
68	1.002236000
60	0.000531000
60	0.000022000
60	0.000004000
60	0.000006000
60	0.000002000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000073000
60	0.000515000
68	1.002079000
60	0.000248000
60	0.000006000
60	0.000001000
60	0.000012000
60	0.000002000
60	0.000002000
60	0.000227000
60	0.000004000
60	0.000001000
60	0.000002000
60	0.000041000
60	0.000248000
68	1.001769000
60	0.000498000
60	0.000006000
60	0.000001000
60	0.000013000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000035000
60	0.000249000
68	1.002865000
60	0.000592000
60	0.000030000
60	0.000004000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000004000
60	0.000003000
60	0.000004000
60	0.000117000
60	0.000500000
68	1.003123000
60	0.000509000
60	0.000005000
60	0.000002000
60	0.000012000
60	0.000001000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000062000
60	0.000248000
68	1.001759000
60	0.000529000
60	0.000007000
60	0.000001000
60	0.000012000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000037000
60	0.000249000
68	1.003065000
60	0.000594000
60	0.000042000
60	0.000006000
60	0.000004000
60	0.000005000
60	0.000006000
60	0.000008000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000154000
60	0.000503000
68	1.003397000
60	0.000548000
60	0.000005000
60	0.000002000
60	0.000012000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000087000
60	0.000249000
68	1.001742000
60	0.000248000
60	0.000005000
60	0.000002000
60	0.000012000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000035000
60	0.000200000
68	1.002316000
60	0.000554000
60	0.000022000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000079000
60	0.000535000
68	1.002418000
60	0.000535000
60	0.000006000
60	0.000002000
60	0.000001000
60	0.000013000
60	0.000001000
60	0.000003000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000036000
60	0.000249000
68	1.001918000
60	0.000559000
60	0.000006000
60	0.000002000
60	0.000012000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000036000
60	0.000250000
68	1.002393000
60	0.000579000
60	0.000022000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000003000
60	0.000076000
60	0.000537000
68	1.002220000
60	0.000532000
60	0.000006000
60	0.000002000
60	0.000012000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000038000
60	0.000248000
68	1.001845000
60	0.000499000
60	0.000006000
60	0.000002000
60	0.000013000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000033000
60	0.000250000
68	1.002320000
60	0.000562000
60	0.000025000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000004000
60	0.000002000
60	0.000003000
60	0.000084000
60	0.000527000
68	1.002739000
60	0.000518000
60	0.000021000
60	0.000004000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000081000
60	0.000545000
68	1.002126000
60	0.000521000
60	0.000006000
60	0.000002000
60	0.000011000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000035000
60	0.000250000
68	1.003713000
60	0.000596000
60	0.000041000
60	0.000006000
60	0.000010000
60	0.000006000
60	0.000007000
60	0.000007000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000158000
60	0.000471000
68	1.004175000
60	0.000284000
60	0.000040000
60	0.000007000
60	0.000004000
60	0.000004000
60	0.000005000
60	0.000006000
60	0.000005000
60	0.000007000
60	0.000005000
60	0.000171000
60	0.000277000
68	1.003135000
60	0.000250000
60	0.000005000
60	0.000243000
60	0.000004000
60	0.000001000
60	0.000012000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000030000
60	0.000248000
68	1.003731000
60	0.000546000
60	0.000042000
60	0.000006000
60	0.000004000
60	0.000006000
60	0.000013000
60	0.000023000
60	0.000014000
60	0.000016000
60	0.000015000
60	0.000259000
60	0.000533000
68	1.003871000
60	0.000515000
60	0.000024000
60	0.000004000
60	0.000002000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000087000
60	0.000525000
68	1.002563000
60	0.000605000
60	0.000023000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000076000
60	0.000193000
68	1.003767000
60	0.000568000
60	0.000042000
60	0.000006000
60	0.000007000
60	0.000005000
60	0.000010000
60	0.000007000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000157000
60	0.000514000
68	1.004853000
60	0.000565000
60	0.000041000
60	0.000006000
60	0.000004000
60	0.000004000
60	0.000005000
60	0.000008000
60	0.000005000
60	0.000007000
60	0.000005000
60	0.000161000
60	0.000521000
68	1.003784000
60	0.000522000
60	0.000021000
60	0.000003000
60	0.000002000
60	0.000001000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000004000
60	0.000003000
60	0.000077000
60	0.000541000
68	1.004300000
60	0.000547000
60	0.000027000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000004000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000003000
60	0.000129000
60	0.000269000
68	1.005060000
60	0.000604000
60	0.000042000
60	0.000005000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000006000
60	0.000006000
60	0.000006000
60	0.000157000
60	0.000515000
68	1.003699000
60	0.000517000
60	0.000020000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000083000
60	0.000257000
68	1.004067000
60	0.000558000
60	0.000032000
60	0.000007000
60	0.000003000
60	0.000004000
60	0.000004000
60	0.000006000
60	0.000004000
60	0.000004000
60	0.000003000
60	0.000124000
60	0.000270000
68	1.004885000
60	0.000306000
60	0.000040000
60	0.000011000
60	0.000007000
60	0.000007000
60	0.000007000
60	0.000008000
60	0.000008000
60	0.000008000
60	0.000006000
60	0.000177000
60	0.000277000
68	1.003653000
60	0.000533000
60	0.000022000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000081000
60	0.000502000
68	1.003960000
60	0.000526000
60	0.000040000
60	0.000007000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000007000
60	0.000007000
60	0.000006000
60	0.000006000
60	0.000303000
60	0.000248000
68	1.005105000
60	0.000541000
60	0.000046000
60	0.000006000
60	0.000008000
60	0.000004000
60	0.000006000
60	0.000007000
60	0.000006000
60	0.000005000
60	0.000006000
60	0.000164000
60	0.000530000
68	1.003809000
60	0.000558000
60	0.000024000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000004000
60	0.000004000
60	0.000002000
60	0.000083000
60	0.000502000
68	1.004140000
60	0.000633000
60	0.000042000
60	0.000006000
60	0.000004000
60	0.000005000
60	0.000005000
60	0.000007000
