60	0.000256000
68	1.004753000
60	0.000571000
60	0.000044000
60	0.000007000
60	0.000163000
60	0.000501000
68	1.003859000
60	0.000511000
60	0.000022000
60	0.000004000
60	0.000074000
60	0.000506000
68	1.002741000
60	0.000502000
60	0.000013000
60	0.000002000
60	0.000060000
60	0.000251000
68	1.003925000
60	0.000349000
60	0.000039000
60	0.000007000
60	0.000147000
60	0.000485000
68	1.005197000
60	0.000591000
60	0.000041000
60	0.000007000
60	0.000150000
60	0.000524000
68	1.005242000
60	0.000572000
60	0.000043000
60	0.000006000
60	0.000148000
60	0.000212000
68	1.004955000
60	0.000333000
60	0.000040000
60	0.000006000
60	0.000213000
60	0.000301000
68	1.003483000
60	0.000507000
60	0.000011000
60	0.000003000
60	0.000065000
60	0.000285000
68	1.002698000
60	0.000542000
60	0.000022000
60	0.000003000
60	0.000077000
60	0.000481000
68	1.003998000
60	0.000562000
60	0.000042000
60	0.000006000
60	0.000210000
60	0.000563000
68	1.005212000
60	0.000572000
60	0.000027000
60	0.000004000
60	0.000123000
60	0.000483000
68	1.004919000
60	0.000592000
60	0.000043000
60	0.000007000
60	0.000149000
60	0.000520000
68	1.005204000
60	0.000557000
60	0.000023000
60	0.000006000
60	0.000129000
60	0.000247000
68	1.003771000
60	0.000529000
60	0.000023000
60	0.000006000
60	0.000076000
60	0.000513000
68	1.004087000
60	0.000588000
60	0.000048000
60	0.000006000
60	0.000160000
60	0.000523000
68	1.004974000
60	0.000580000
60	0.000031000
60	0.000005000
60	0.000119000
60	0.000567000
68	1.004057000
60	0.000605000
60	0.000042000
60	0.000008000
60	0.000149000
60	0.000569000
68	1.005157000
60	0.000548000
60	0.000025000
60	0.000005000
60	0.000118000
60	0.000269000
68	1.004866000
60	0.000334000
60	0.000040000
60	0.000007000
60	0.000151000
60	0.000494000
68	1.005009000
60	0.000593000
60	0.000048000
60	0.000015000
60	0.000219000
60	0.000540000
68	1.005231000
60	0.000336000
60	0.000040000
60	0.000007000
60	0.000146000
60	0.000563000
68	1.005137000
60	0.000550000
60	0.000045000
60	0.000012000
60	0.000148000
60	0.000508000
68	1.005122000
60	0.000580000
60	0.000042000
60	0.000007000
60	0.000209000
60	0.000483000
68	1.005066000
60	0.000605000
60	0.000041000
60	0.000008000
60	0.000210000
60	0.000541000
68	1.004886000
60	0.000544000
60	0.000027000
60	0.000005000
60	0.000129000
60	0.000254000
68	1.004741000
60	0.000579000
60	0.000042000
60	0.000007000
60	0.000301000
60	0.000542000
68	1.004905000
60	0.000542000
60	0.000031000
60	0.000007000
60	0.000120000
60	0.000264000
68	1.005042000
60	0.000584000
60	0.000041000
60	0.000006000
60	0.000146000
60	0.000517000
68	1.004956000
60	0.000552000
60	0.000042000
60	0.000007000
60	0.000209000
60	0.000546000
68	1.005170000
60	0.000581000
60	0.000042000
60	0.000007000
60	0.000210000
60	0.000490000
68	1.005159000
60	0.000590000
60	0.000043000
60	0.000007000
60	0.000208000
60	0.000547000
68	1.005195000
60	0.000555000
60	0.000024000
60	0.000004000
60	0.000202000
60	0.000247000
68	1.005083000
60	0.000597000
60	0.000042000
60	0.000007000
60	0.000150000
60	0.000512000
68	1.004787000
60	0.000509000
60	0.000047000
60	0.000018000
60	0.000213000
60	0.000296000
68	1.004911000
60	0.000576000
60	0.000042000
60	0.000008000
60	0.000146000
60	0.000504000
68	1.004893000
60	0.000600000
60	0.000046000
60	0.000007000
60	0.000171000
60	0.000520000
68	1.003597000
60	0.000541000
60	0.000022000
60	0.000003000
60	0.000075000
60	0.000505000
68	1.003792000
60	0.000564000
60	0.000042000
60	0.000007000
60	0.000151000
60	0.000507000
68	1.004925000
60	0.000615000
60	0.000041000
60	0.000007000
60	0.000151000
60	0.000521000
68	1.004814000
60	0.000594000
60	0.000032000
60	0.000005000
60	0.000115000
60	0.000548000
68	1.004626000
60	0.000622000
60	0.000042000
60	0.000007000
60	0.000146000
60	0.000490000
68	1.004984000
60	0.000610000
60	0.000041000
60	0.000007000
60	0.000148000
60	0.000569000
68	1.004779000
60	0.000351000
60	0.000040000
60	0.000008000
60	0.000144000
60	0.000493000
68	1.005166000
60	0.000607000
60	0.000042000
60	0.000007000
60	0.000157000
60	0.000449000
68	1.004257000
60	0.000582000
60	0.000042000
60	0.000008000
60	0.000144000
60	0.000507000
68	1.004817000
60	0.000615000
60	0.000043000
60	0.000006000
60	0.000158000
60	0.000538000
68	1.005114000
60	0.000587000
60	0.000043000
60	0.000008000
60	0.000148000
60	0.000530000
68	1.005252000
60	0.000546000
60	0.000042000
60	0.000006000
60	0.000152000
60	0.000509000
68	1.004804000
60	0.000590000
60	0.000041000
60	0.000007000
60	0.000147000
60	0.000485000
68	1.004903000
60	0.000567000
60	0.000026000
60	0.000004000
60	0.000128000
60	0.000559000
68	1.005202000
60	0.000599000
60	0.000042000
60	0.000007000
60	0.000152000
60	0.000529000
68	1.005179000
60	0.000329000
60	0.000039000
60	0.000007000
60	0.000151000
60	0.000566000
68	1.004939000
60	0.000337000
60	0.000039000
60	0.000008000
60	0.000149000
60	0.000490000
68	1.004893000
60	0.000331000
60	0.000040000
60	0.000007000
60	0.000150000
60	0.000501000
68	1.003467000
60	0.000249000
60	0.000006000
60	0.000003000
60	0.000045000
60	0.000209000
68	1.003801000
60	0.000586000
60	0.000042000
60	0.000007000
60	0.000149000
60	0.000544000
68	1.005172000
60	0.000545000
60	0.000038000
60	0.000008000
60	0.000137000
60	0.000265000
68	1.003544000
60	0.000293000
60	0.000020000
60	0.000003000
60	0.000073000
60	0.000221000
68	1.003813000
60	0.000334000
60	0.000040000
60	0.000007000
60	0.000147000
60	0.000498000
68	1.004923000
60	0.000561000
60	0.000041000
60	0.000006000
60	0.000152000
60	0.000465000
68	1.004897000
60	0.000585000
60	0.000041000
60	0.000005000
60	0.000150000
60	0.000497000
68	1.005214000
60	0.000596000
60	0.000040000
60	0.000007000
60	0.000152000
60	0.000551000
68	1.004982000
60	0.000591000
60	0.000043000
60	0.000006000
60	0.000148000
60	0.000509000
68	1.005090000
60	0.000598000
60	0.000042000
60	0.000008000
60	0.000149000
60	0.000492000
68	1.005180000
60	0.000590000
60	0.000042000
60	0.000006000
60	0.000152000
60	0.000525000
68	1.005177000
60	0.000595000
60	0.000043000
60	0.000007000
60	0.000147000
60	0.000519000
68	1.003534000
60	0.000284000
60	0.000020000
60	0.000003000
60	0.000069000
60	0.000226000
68	1.004074000
60	0.000543000
60	0.000026000
60	0.000014000
60	0.000153000
60	0.000524000
68	1.005096000
60	0.000596000
60	0.000045000
60	0.000008000
60	0.000156000
60	0.000520000
68	1.004950000
60	0.000596000
60	0.000041000
60	0.000007000
60	0.000145000
60	0.000493000
68	1.005244000
60	0.000589000
60	0.000043000
60	0.000008000
60	0.000152000
60	0.000519000
68	1.004772000
60	0.000518000
60	0.000032000
60	0.000007000
60	0.000123000
60	0.000265000
68	1.004982000
60	0.000339000
60	0.000044000
60	0.000008000
60	0.000148000
60	0.000508000
68	1.004700000
60	0.000588000
60	0.000043000
60	0.000007000
60	0.000271000
60	0.000558000
68	1.004957000
60	0.000332000
60	0.000040000
60	0.000008000
60	0.000149000
60	0.000281000
68	1.004767000
60	0.000521000
60	0.000018000
60	0.000004000
60	0.000234000
60	0.000272000
68	1.005147000
60	0.000601000
60	0.000041000
60	0.000006000
60	0.000156000
60	0.000506000
68	1.005051000
60	0.000624000
60	0.000042000
60	0.000006000
60	0.000153000
60	0.000527000
68	1.005524000
60	0.000541000
60	0.000031000
60	0.000024000
60	0.000098000
60	0.000276000
68	1.003820000
60	0.000553000
60	0.000023000
60	0.000006000
60	0.000180000
60	0.000271000
68	1.002990000
60	0.000249000
60	0.000006000
60	0.000002000
60	0.000047000
60	0.000249000
68	1.003200000
60	0.000544000
60	0.000017000
60	0.000008000
60	0.000198000
60	0.000248000
68	1.001932000
60	0.000498000
60	0.000016000
60	0.000002000
60	0.000039000
60	0.000248000
68	1.001765000
60	0.000521000
60	0.000006000
60	0.000002000
60	0.000045000
60	0.000250000
68	1.001722000
60	0.000497000
60	0.000006000
60	0.000002000
60	0.000046000
60	0.000251000
68	1.001782000
60	0.000505000
60	0.000005000
60	0.000002000
60	0.000047000
60	0.000245000
68	1.001774000
60	0.000530000
60	0.000006000
60	0.000003000
60	0.000046000
60	0.000500000
68	1.001972000
60	0.000543000
60	0.000006000
60	0.000003000
60	0.000046000
60	0.000251000
68	1.001779000
60	0.000528000
60	0.000006000
60	0.000002000
60	0.000046000
60	0.000502000
68	1.002160000
60	0.000550000
60	0.000012000
60	0.000003000
60	0.000060000
60	0.000247000
68	1.002196000
60	0.000497000
60	0.000006000
60	0.000002000
60	0.000046000
60	0.000250000
68	1.002005000
60	0.000547000
60	0.000006000
60	0.000001000
60	0.000046000
60	0.000245000
68	1.002068000
60	0.000581000
60	0.000012000
60	0.000002000
60	0.000058000
60	0.000261000
68	1.002021000
60	0.000248000
60	0.000019000
60	0.000002000
60	0.000050000
60	0.000249000
68	1.002017000
60	0.000498000
60	0.000006000
60	0.000002000
60	0.000046000
60	0.000249000
68	1.002018000
60	0.000593000
60	0.000008000
60	0.000002000
60	0.000047000
60	0.000250000
68	1.001942000
60	0.000545000
60	0.000006000
60	0.000002000
60	0.000046000
60	0.000502000
68	1.002056000
60	0.000539000
60	0.000005000
60	0.000002000
60	0.000046000
60	0.000489000
68	1.002410000
60	0.000544000
60	0.000022000
60	0.000004000
60	0.000072000
60	0.000232000
68	1.002496000
60	0.000521000
60	0.000022000
60	0.000004000
60	0.000105000
60	0.000515000
68	1.002221000
60	0.000532000
60	0.000005000
60	0.000002000
60	0.000047000
60	0.000246000
68	1.002148000
60	0.000533000
60	0.000023000
60	0.000003000
60	0.000075000
60	0.000220000
68	1.002956000
60	0.000584000
60	0.000030000
60	0.000006000
60	0.000108000
60	0.000541000
68	1.002588000
60	0.000498000
60	0.000005000
60	0.000002000
60	0.000046000
60	0.000249000
68	1.003449000
60	0.000580000
60	0.000047000
60	0.000007000
60	0.000162000
60	0.000521000
68	1.004408000
60	0.000543000
60	0.000030000
60	0.000004000
60	0.000126000
60	0.000251000
68	1.003589000
60	0.000577000
60	0.000034000
60	0.000007000
60	0.000123000
60	0.000560000
68	1.004823000
60	0.000598000
60	0.000041000
60	0.000007000
60	0.000152000
60	0.000500000
68	1.003796000
60	0.000510000
60	0.000024000
60	0.000004000
60	0.000083000
60	0.000263000
68	1.002707000
60	0.000526000
60	0.000021000
60	0.000003000
60	0.000076000
60	0.000479000
68	1.004022000
60	0.000578000
60	0.000025000
60	0.000005000
60	0.000127000
60	0.000243000
68	1.004817000
60	0.000340000
60	0.000040000
60	0.000009000
60	0.000148000
60	0.000526000
68	1.003624000
60	0.000520000
60	0.000021000
60	0.000004000
60	0.000073000
60	0.000249000
68	1.004074000
60	0.000565000
60	0.000053000
60	0.000008000
60	0.000213000
60	0.000265000
68	1.004939000
60	0.000324000
60	0.000045000
60	0.000008000
60	0.000152000
60	0.000276000
68	1.003849000
60	0.000550000
60	0.000022000
60	0.000003000
60	0.000076000
60	0.000509000
68	1.002886000
60	0.000566000
60	0.000022000
60	0.000004000
60	0.000075000
60	0.000502000
68	1.004164000
60	0.000603000
60	0.000044000
60	0.000010000
60	0.000145000
60	0.000562000
68	1.003507000
60	0.000521000
60	0.000022000
60	0.000004000
60	0.000075000
60	0.000229000
68	1.004147000
60	0.000565000
60	0.000043000
60	0.000008000
60	0.000211000
60	0.000547000
68	1.005105000
60	0.000567000
60	0.000043000
60	0.000007000
60	0.000210000
60	0.000526000
68	1.005180000
60	0.000599000
60	0.000042000
60	0.000007000
60	0.000290000
60	0.000521000
68	1.004974000
60	0.000566000
60	0.000041000
60	0.000008000
60	0.000211000
60	0.000525000
68	1.005201000
60	0.000598000
60	0.000043000
60	0.000008000
60	0.000266000
60	0.000550000
68	1.003842000
60	0.000559000
60	0.000025000
60	0.000004000
60	0.000108000
60	0.000505000
68	1.002756000
60	0.000549000
60	0.000022000
60	0.000003000
60	0.000096000
60	0.000506000
68	1.004120000
60	0.000600000
60	0.000042000
60	0.000008000
60	0.000210000
60	0.000527000
68	1.003909000
60	0.000548000
60	0.000022000
60	0.000004000
60	0.000076000
60	0.000538000
68	1.004023000
60	0.000586000
60	0.000042000
60	0.000006000
60	0.000145000
60	0.000499000
68	1.004391000
60	0.000338000
60	0.000033000
60	0.000007000
60	0.000124000
60	0.000532000
68	1.004435000
60	0.000304000
60	0.000040000
60	0.000011000
60	0.000175000
60	0.000485000
68	1.005172000
60	0.000591000
60	0.000042000
60	0.000006000
60	0.000150000
60	0.000514000
68	1.004835000
60	0.000629000
60	0.000043000
60	0.000006000
60	0.000207000
60	0.000546000
68	1.003861000
60	0.000549000
60	0.000022000
60	0.000004000
60	0.000075000
60	0.000220000
68	1.004088000
60	0.000602000
60	0.000042000
60	0.000008000
60	0.000148000
60	0.000510000
68	1.005171000
60	0.000571000
60	0.000042000
60	0.000007000
60	0.000145000
60	0.000565000
68	1.003637000
60	0.000537000
60	0.000021000
60	0.000004000
60	0.000076000
60	0.000227000
68	1.003807000
60	0.000559000
60	0.000041000
60	0.000007000
60	0.000149000
60	0.000519000
68	1.004866000
60	0.000590000
60	0.000042000
60	0.000007000
60	0.000152000
60	0.000566000
68	1.003546000
60	0.000252000
60	0.000013000
60	0.000003000
60	0.000053000
60	0.000200000
68	1.003720000
60	0.000327000
60	0.000045000
60	0.000012000
60	0.000152000
60	0.000498000
68	1.005123000
60	0.000557000
60	0.000040000
60	0.000013000
60	0.000134000
60	0.000273000
68	1.004789000
60	0.000284000
60	0.000038000
60	0.000007000
60	0.000148000
60	0.000242000
68	1.004853000
60	0.000590000
60	0.000046000
60	0.000009000
60	0.000210000
60	0.000547000
68	1.005207000
60	0.000588000
60	0.000042000
60	0.000006000
60	0.000174000
60	0.000532000
68	1.005144000
60	0.000578000
60	0.000040000
60	0.000008000
60	0.000145000
60	0.000521000
68	1.003615000
60	0.000544000
60	0.000022000
60	0.000003000
60	0.000075000
60	0.000510000
68	1.004123000
60	0.000599000
60	0.000041000
60	0.000007000
60	0.000149000
60	0.000494000
68	1.005122000
60	0.000551000
60	0.000048000
60	0.000008000
60	0.000150000
60	0.000514000
68	1.004926000
60	0.000551000
60	0.000042000
60	0.000007000
60	0.000151000
60	0.000481000
68	1.003083000
60	0.000529000
60	0.000023000
60	0.000003000
60	0.000075000
60	0.000545000
68	1.002499000
60	0.000549000
60	0.000023000
60	0.000003000
60	0.000075000
60	0.000479000
68	1.004080000
60	0.000583000
60	0.000042000
60	0.000007000
60	0.000206000
60	0.000548000
68	1.005021000
60	0.000607000
60	0.000042000
60	0.000006000
60	0.000145000
60	0.000213000
68	1.005088000
60	0.000596000
60	0.000042000
60	0.000006000
60	0.000153000
60	0.000559000
68	1.004820000
60	0.000601000
60	0.000048000
60	0.000007000
60	0.000165000
60	0.000492000
68	1.004756000
60	0.000543000
60	0.000025000
60	0.000004000
60	0.000116000
60	0.000251000
68	1.004765000
60	0.000601000
60	0.000042000
60	0.000008000
60	0.000149000
60	0.000487000
68	1.004882000
60	0.000586000
60	0.000043000
60	0.000007000
60	0.000153000
60	0.000560000
68	1.005172000
60	0.000518000
60	0.000029000
60	0.000005000
60	0.000126000
60	0.000256000
68	1.003758000
60	0.000563000
60	0.000022000
60	0.000003000
60	0.000076000
60	0.000229000
68	1.002736000
60	0.000503000
60	0.000025000
60	0.000005000
60	0.000079000
60	0.000290000
68	1.003972000
60	0.000306000
60	0.000040000
60	0.000007000
60	0.000287000
60	0.000286000
68	1.003811000
60	0.000548000
60	0.000022000
60	0.000004000
60	0.000109000
60	0.000230000
68	1.004155000
60	0.000592000
60	0.000042000
60	0.000006000
60	0.000208000
60	0.000561000
68	1.005314000
60	0.000592000
60	0.000042000
60	0.000006000
60	0.000212000
60	0.000500000
68	1.005100000
60	0.000605000
60	0.000044000
60	0.000011000
60	0.000202000
60	0.000550000
68	1.004917000
60	0.000554000
60	0.000043000
60	0.000008000
60	0.000144000
60	0.000570000
68	1.003960000
60	0.000496000
60	0.000021000
60	0.000003000
60	0.000078000
60	0.000493000
68	1.002739000
60	0.000525000
60	0.000022000
60	0.000003000
60	0.000076000
60	0.000514000
68	1.002487000
60	0.000536000
60	0.000020000
60	0.000004000
60	0.000072000
60	0.000230000
68	1.004065000
60	0.000523000
60	0.000027000
60	0.000004000
60	0.000148000
60	0.000247000
68	1.003794000
60	0.000322000
60	0.000022000
60	0.000005000
60	0.000078000
60	0.000480000
68	1.003844000
60	0.000332000
60	0.000040000
60	0.000007000
60	0.000209000
60	0.000300000
68	1.003737000
60	0.000553000
60	0.000022000
60	0.000004000
60	0.000076000
60	0.000219000
68	1.002663000
60	0.000539000
60	0.000024000
60	0.000004000
60	0.000082000
60	0.000510000
68	1.003741000
60	0.000569000
60	0.000041000
60	0.000006000
60	0.000149000
60	0.000567000
68	1.003883000
60	0.000580000
60	0.000011000
60	0.000002000
60	0.000056000
60	0.000235000
68	1.002689000
60	0.000564000
60	0.000022000
60	0.000003000
60	0.000075000
60	0.000224000
68	1.002325000
60	0.000528000
60	0.000009000
60	0.000002000
60	0.000049000
60	0.000250000
68	1.003842000
60	0.000569000
60	0.000036000
60	0.000006000
60	0.000298000
60	0.000495000
68	1.004293000
60	0.000333000
60	0.000028000
60	0.000005000
60	0.000110000
60	0.000520000
68	1.002738000
60	0.000252000
60	0.000008000
60	0.000240000
60	0.000047000
60	0.000250000
68	1.003700000
60	0.000557000
60	0.000041000
60	0.000007000
60	0.000151000
60	0.000521000
68	1.004796000
60	0.000577000
60	0.000053000
60	0.000009000
60	0.000165000
60	0.000490000
68	1.003808000
60	0.000563000
60	0.000021000
60	0.000004000
60	0.000075000
60	0.000506000
68	1.004203000
60	0.000591000
60	0.000042000
60	0.000006000
60	0.000153000
60	0.000522000
68	1.003879000
60	0.000494000
60	0.000021000
60	0.000003000
60	0.000077000
60	0.000252000
68	1.002484000
60	0.000536000
60	0.000022000
60	0.000004000
60	0.000076000
60	0.000482000
68	1.002671000
60	0.000537000
60	0.000025000
60	0.000003000
60	0.000083000
60	0.000507000
68	1.004141000
60	0.000554000
60	0.000042000
60	0.000008000
60	0.000146000
60	0.000488000
68	1.003784000
60	0.000519000
60	0.000022000
60	0.000004000
60	0.000075000
60	0.000210000
68	1.003956000
60	0.000277000
60	0.000040000
60	0.000008000
60	0.000151000
60	0.000484000
68	1.004887000
60	0.000508000
60	0.000030000
60	0.000005000
60	0.000125000
60	0.000254000
68	1.003489000
60	0.000524000
60	0.000022000
60	0.000003000
60	0.000077000
60	0.000479000
68	1.002719000
60	0.000529000
60	0.000022000
60	0.000003000
60	0.000074000
60	0.000253000
68	1.004015000
60	0.000530000
60	0.000034000
60	0.000007000
60	0.000173000
60	0.000269000
68	1.003656000
60	0.000319000
60	0.000022000
60	0.000004000
60	0.000075000
60	0.000227000
68	1.002658000
60	0.000550000
60	0.000010000
60	0.000002000
60	0.000045000
60	0.000249000
68	1.002693000
60	0.000522000
60	0.000022000
60	0.000003000
60	0.000077000
60	0.000220000
68	1.003999000
60	0.000532000
60	0.000030000
60	0.000008000
60	0.000116000
60	0.000268000
68	1.005214000
60	0.000572000
60	0.000041000
60	0.000007000
60	0.000152000
60	0.000514000
68	1.004901000
60	0.000282000
60	0.000025000
60	0.000006000
60	0.000196000
60	0.000288000
68	1.005146000
60	0.000597000
60	0.000042000
60	0.000006000
60	0.000148000
60	0.000539000
68	1.005095000
60	0.000561000
60	0.000031000
60	0.000006000
60	0.000107000
60	0.000524000
68	1.004568000
60	0.000590000
60	0.000042000
60	0.000007000
60	0.000147000
60	0.000498000
68	1.003810000
60	0.000539000
60	0.000017000
60	0.000003000
60	0.000056000
60	0.000282000
68	1.003873000
60	0.000563000
60	0.000042000
60	0.000007000
60	0.000152000
60	0.000565000
68	1.005143000
60	0.000613000
60	0.000048000
60	0.000008000
60	0.000145000
60	0.000494000
68	1.005064000
60	0.000594000
60	0.000041000
60	0.000007000
60	0.000147000
60	0.000523000
68	1.004879000
60	0.000552000
60	0.000021000
60	0.000005000
60	0.000160000
60	0.000537000
68	1.005126000
60	0.000555000
60	0.000023000
60	0.000004000
60	0.000135000
60	0.000245000
68	1.004919000
60	0.000577000
60	0.000031000
60	0.000004000
60	0.000123000
60	0.000267000
68	1.005195000
60	0.000579000
60	0.000043000
60	0.000007000
60	0.000147000
60	0.000563000
68	1.005044000
60	0.000574000
60	0.000042000
60	0.000009000
60	0.000142000
60	0.000520000
68	1.005269000
60	0.000591000
60	0.000042000
60	0.000008000
60	0.000144000
60	0.000481000
68	1.005159000
60	0.000612000
60	0.000057000
60	0.000009000
60	0.000223000
60	0.000546000
68	1.005184000
60	0.000568000
60	0.000043000
60	0.000008000
60	0.000207000
60	0.000553000
68	1.004813000
60	0.000571000
60	0.000043000
60	0.000007000
60	0.000207000
60	0.000552000
68	1.004879000
60	0.000586000
60	0.000042000
60	0.000007000
60	0.000208000
60	0.000539000
68	1.004931000
60	0.000319000
60	0.000040000
60	0.000007000
60	0.000206000
60	0.000295000
68	1.005014000
60	0.000333000
60	0.000040000
60	0.000009000
60	0.000206000
60	0.000547000
68	1.005004000
60	0.000564000
60	0.000041000
60	0.000007000
60	0.000205000
60	0.000505000
68	1.004364000
60	0.000306000
60	0.000041000
60	0.000013000
60	0.000142000
60	0.000484000
68	1.004862000
60	0.000301000
60	0.000040000
60	0.000008000
60	0.000212000
60	0.000294000
68	1.004811000
60	0.000532000
60	0.000026000
60	0.000004000
60	0.000164000
60	0.000252000
68	1.004885000
60	0.000317000
60	0.000040000
60	0.000006000
60	0.000152000
60	0.000283000
68	1.005160000
60	0.000537000
60	0.000028000
60	0.000004000
60	0.000118000
60	0.000266000
68	1.004927000
60	0.000319000
60	0.000039000
60	0.000008000
60	0.000148000
60	0.000512000
68	1.003851000
60	0.000530000
60	0.000022000
60	0.000003000
60	0.000076000
60	0.000216000
68	1.003814000
60	0.000548000
60	0.000040000
60	0.000006000
60	0.000148000
60	0.000511000
68	1.005142000
60	0.000596000
60	0.000042000
60	0.000007000
60	0.000145000
60	0.000520000
68	1.004970000
60	0.000521000
60	0.000027000
60	0.000005000
60	0.000118000
60	0.000238000
68	1.005172000
60	0.000591000
60	0.000043000
60	0.000007000
60	0.000150000
60	0.000534000
68	1.004838000
60	0.000573000
60	0.000043000
60	0.000007000
