68	0.000000000
60	0.000565000
60	0.000006000
60	0.000001000
60	0.000002000
60	0.000012000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000003000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000155000
60	0.000245000
68	1.001784000
60	0.000530000
60	0.000016000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000007000
60	0.000002000
60	0.000006000
60	0.000004000
60	0.000001000
60	0.000004000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000005000
60	0.000003000
60	0.000001000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000004000
60	0.000025000
60	0.000247000
68	1.001722000
60	0.000507000
60	0.000019000
60	0.000003000
60	0.000002000
60	0.000001000
60	0.000003000
60	0.000008000
60	0.000003000
60	0.000004000
60	0.000002000
60	0.000005000
60	0.000003000
60	0.000001000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000050000
60	0.000246000
68	1.001999000
60	0.000501000
60	0.000006000
60	0.000001000
60	0.000012000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000032000
60	0.000252000
68	1.002076000
60	0.000247000
60	0.000006000
60	0.000002000
60	0.000012000
60	0.000002000
60	0.000229000
60	0.000003000
60	0.000002000
60	0.000012000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000029000
60	0.000243000
68	1.002343000
60	0.000574000
60	0.000041000
60	0.000006000
60	0.000004000
60	0.000004000
60	0.000006000
60	0.000006000
60	0.000006000
60	0.000005000
60	0.000007000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000008000
60	0.000006000
60	0.000009000
60	0.000008000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000005000
60	0.000006000
60	0.000168000
60	0.000478000
68	1.003587000
60	0.000514000
60	0.000022000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000006000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000004000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000078000
60	0.000539000
68	1.002095000
60	0.000495000
60	0.000006000
60	0.000002000
60	0.000012000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000003000
60	0.000001000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000036000
60	0.000247000
68	1.002192000
60	0.000505000
60	0.000022000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000005000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000078000
60	0.000425000
68	1.003635000
60	0.000598000
60	0.000021000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000005000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000001000
60	0.000077000
60	0.000527000
68	1.002136000
60	0.000505000
60	0.000005000
60	0.000002000
60	0.000012000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000004000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000035000
60	0.000457000
68	1.002123000
60	0.000553000
60	0.000022000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000005000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000076000
60	0.000501000
68	1.002524000
60	0.000544000
60	0.000022000
60	0.000003000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000003000
60	0.000005000
60	0.000004000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000078000
60	0.000486000
68	1.002104000
60	0.000293000
60	0.000015000
60	0.000002000
60	0.000003000
60	0.000220000
60	0.000008000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000003000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000039000
60	0.000177000
68	1.002640000
60	0.000543000
60	0.000022000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000006000
60	0.000006000
60	0.000002000
60	0.000004000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000070000
60	0.000521000
68	1.003271000
60	0.000547000
60	0.000041000
60	0.000006000
60	0.000004000
60	0.000005000
60	0.000005000
60	0.000006000
60	0.000007000
60	0.000007000
60	0.000005000
60	0.000006000
60	0.000005000
60	0.000006000
60	0.000007000
60	0.000005000
60	0.000006000
60	0.000009000
60	0.000007000
60	0.000007000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000007000
60	0.000005000
60	0.000005000
60	0.000172000
60	0.000471000
68	1.003310000
60	0.000531000
60	0.000010000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000001000
60	0.000002000
60	0.000001000
60	0.000003000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000001000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000062000
60	0.000489000
68	1.002422000
60	0.000283000
60	0.000021000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000145000
60	0.000015000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000051000
60	0.000286000
68	1.002755000
60	0.000547000
60	0.000025000
60	0.000003000
60	0.000002000
60	0.000004000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000004000
60	0.000005000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000001000
60	0.000002000
60	0.000001000
60	0.000003000
60	0.000002000
60	0.000085000
60	0.000538000
68	1.002547000
60	0.000524000
60	0.000021000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000002000
60	0.000003000
60	0.000003000
60	0.000002000
60	0.000003000
60	0.000005000
60	0.000002000
60	0.000003000
60	0.000004000
60	0.000001000
60	0.000002000
60	0.000002000
60	0.000001000
60	0.000002000
60	0.000076000
60	0.000526000
68	1.002719000
60	0.000321000
60	0.000039000
60	0.000007000
60	0.000005000
60	0.000006000
60	0.000004000
60	0.000006000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000004000
60	0.000006000
60	0.000006000
60	0.000006000
60	0.000009000
60	0.000006000
60	0.000006000
60	0.000035000
60	0.000031000
60	0.000031000
60	0.000011000
60	0.000006000
60	0.000006000
60	0.000104000
60	0.000445000
68	1.004792000
60	0.000591000
60	0.000034000
60	0.000004000
60	0.000004000
60	0.000007000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000005000
60	0.000004000
60	0.000005000
60	0.000005000
60	0.000004000
60	0.000004000
60	0.000005000
