60	0.000546000
68	1.004807000
60	0.000568000
60	0.000179000
60	0.000549000
68	1.005103000
60	0.000596000
60	0.000281000
60	0.000554000
68	1.005005000
60	0.000566000
60	0.000220000
60	0.000525000
68	1.005160000
60	0.000602000
60	0.000224000
60	0.000517000
68	1.004984000
60	0.000583000
60	0.000140000
60	0.000544000
68	1.005270000
60	0.000555000
60	0.000112000
60	0.000270000
68	1.005340000
60	0.000543000
60	0.000059000
60	0.000252000
68	1.003505000
60	0.000560000
60	0.000166000
60	0.000264000
68	1.003156000
60	0.000525000
60	0.000029000
60	0.000249000
68	1.001969000
60	0.000519000
60	0.000034000
60	0.000248000
68	1.002034000
60	0.000552000
60	0.000050000
60	0.000249000
68	1.002008000
60	0.000578000
60	0.000053000
60	0.000249000
68	1.002116000
60	0.000601000
60	0.000108000
60	0.000524000
68	1.002486000
60	0.000553000
60	0.000049000
60	0.000249000
68	1.001703000
60	0.000247000
60	0.000049000
60	0.000249000
68	1.002136000
60	0.000260000
60	0.000092000
60	0.000495000
68	1.002159000
60	0.000249000
60	0.000048000
60	0.000248000
68	1.001988000
60	0.000250000
60	0.000049000
60	0.000249000
68	1.002050000
60	0.000285000
60	0.000104000
60	0.000235000
68	1.002679000
60	0.000566000
60	0.000093000
60	0.000522000
68	1.002118000
60	0.000520000
60	0.000050000
60	0.000249000
68	1.002080000
60	0.000537000
